filename,width,height,class,xmin,ymin,xmax,ymax
65m85.png,200,50,6,28,9,53,42
65m85.png,200,50,5,54,11,73,45
65m85.png,200,50,m,71,17,106,46
65m85.png,200,50,8,105,12,128,46
65m85.png,200,50,5,128,9,148,43
bpwd7.png,200,50,b,29,10,50,44
bpwd7.png,200,50,p,51,20,71,50
bpwd7.png,200,50,w,71,19,97,46
bpwd7.png,200,50,d,97,11,120,47
bpwd7.png,200,50,7,123,11,142,45
8bbm4.png,200,50,8,28,11,50,43
8bbm4.png,200,50,b,49,10,73,45
8bbm4.png,200,50,b,73,9,96,46
8bbm4.png,200,50,m,95,14,120,45
8bbm4.png,200,50,4,118,8,144,42
25egp.png,200,50,2,29,11,51,45
25egp.png,200,50,5,49,11,68,46
25egp.png,200,50,e,66,17,89,47
25egp.png,200,50,g,89,16,111,50
25egp.png,200,50,p,110,18,134,50
3nnpw.png,200,50,3,30,9,50,46
3nnpw.png,200,50,n,49,18,69,47
3nnpw.png,200,50,n,69,17,91,50
3nnpw.png,200,50,p,89,17,114,50
3nnpw.png,200,50,w,111,17,143,50
cm6yb.png,200,50,c,27,17,48,42
cm6yb.png,200,50,m,48,18,82,45
cm6yb.png,200,50,6,81,9,103,45
cm6yb.png,200,50,y,102,16,126,50
cm6yb.png,200,50,b,127,8,151,45
7e2y7.png,200,50,7,30,12,49,44
7e2y7.png,200,50,e,48,21,69,45
7e2y7.png,200,50,2,69,11,91,46
7e2y7.png,200,50,y,89,19,113,50
7e2y7.png,200,50,7,115,10,139,46
bp6mw.png,200,50,b,29,10,52,45
bp6mw.png,200,50,p,53,18,76,50
bp6mw.png,200,50,6,76,12,96,48
bp6mw.png,200,50,m,98,16,132,47
bp6mw.png,200,50,w,131,16,162,47
b26nd.png,200,50,b,28,9,51,45
b26nd.png,200,50,2,53,12,71,44
b26nd.png,200,50,6,73,11,93,46
b26nd.png,200,50,n,93,16,113,44
b26nd.png,200,50,d,113,9,138,46
c55c6.png,200,50,c,28,19,49,43
c55c6.png,200,50,5,50,11,69,46
c55c6.png,200,50,5,68,10,87,45
c55c6.png,200,50,c,86,14,107,44
c55c6.png,200,50,6,107,12,130,46
6fg8c.png,200,50,6,29,9,51,42
6fg8c.png,200,50,f,52,10,69,46
6fg8c.png,200,50,g,69,19,93,50
6fg8c.png,200,50,8,94,8,115,42
6fg8c.png,200,50,c,116,17,137,45
467d5.png,200,50,4,28,11,49,43
467d5.png,200,50,6,51,12,71,45
467d5.png,200,50,7,74,9,94,46
467d5.png,200,50,d,92,6,117,45
467d5.png,200,50,5,118,9,137,45
3b4we.png,200,50,3,28,10,49,49
3b4we.png,200,50,b,50,9,71,50
3b4we.png,200,50,4,70,9,94,50
3b4we.png,200,50,w,92,9,125,50
3b4we.png,200,50,e,124,15,149,48
c4527.png,200,50,c,29,17,49,44
c4527.png,200,50,4,49,11,73,45
c4527.png,200,50,5,74,9,93,46
c4527.png,200,50,2,93,8,114,45
c4527.png,200,50,7,114,10,134,46
3xng6.png,200,50,3,29,11,49,49
3xng6.png,200,50,x,48,19,69,50
3xng6.png,200,50,n,70,18,92,50
3xng6.png,200,50,g,91,17,114,50
3xng6.png,200,50,6,114,10,138,50
53wp3.png,200,50,5,29,11,50,43
53wp3.png,200,50,3,49,10,68,46
53wp3.png,200,50,w,67,17,98,45
53wp3.png,200,50,p,100,17,124,50
53wp3.png,200,50,3,124,9,147,43
c86md.png,200,50,c,28,17,48,44
c86md.png,200,50,8,48,14,68,46
c86md.png,200,50,6,69,11,89,47
c86md.png,200,50,m,89,18,112,44
c86md.png,200,50,d,112,10,133,45
6cwxe.png,200,50,6,28,9,52,44
6cwxe.png,200,50,c,52,18,71,45
6cwxe.png,200,50,w,71,18,101,46
6cwxe.png,200,50,x,102,17,126,47
6cwxe.png,200,50,e,127,17,150,47
245y5.png,200,50,2,30,9,52,45
245y5.png,200,50,4,50,11,74,46
245y5.png,200,50,5,74,9,94,45
245y5.png,200,50,y,90,19,112,50
245y5.png,200,50,5,115,10,137,46
6wg4n.png,200,50,6,28,10,50,44
6wg4n.png,200,50,w,48,19,72,45
6wg4n.png,200,50,g,74,19,98,50
6wg4n.png,200,50,4,97,12,121,46
6wg4n.png,200,50,n,120,17,142,46
d7en3.png,200,50,d,28,7,52,46
d7en3.png,200,50,7,55,10,75,45
d7en3.png,200,50,e,70,19,94,48
d7en3.png,200,50,n,93,17,115,44
d7en3.png,200,50,3,115,14,134,45
5gcd3.png,200,50,5,30,11,48,47
5gcd3.png,200,50,g,48,20,69,50
5gcd3.png,200,50,c,70,19,89,50
5gcd3.png,200,50,d,89,8,115,49
5gcd3.png,200,50,3,114,11,135,50
5mcy7.png,200,50,5,29,10,48,45
5mcy7.png,200,50,m,47,19,70,46
5mcy7.png,200,50,c,70,20,90,48
5mcy7.png,200,50,y,90,19,112,50
5mcy7.png,200,50,7,114,11,137,48
cd6p4.png,200,50,c,27,16,48,43
cd6p4.png,200,50,d,46,11,71,46
cd6p4.png,200,50,6,71,9,93,46
cd6p4.png,200,50,p,94,17,118,50
cd6p4.png,200,50,4,117,11,141,44
8gecm.png,200,50,8,31,9,51,45
8gecm.png,200,50,g,52,18,74,50
8gecm.png,200,50,e,73,18,96,47
8gecm.png,200,50,c,95,18,114,45
8gecm.png,200,50,m,114,18,139,46
72m6f.png,200,50,7,30,10,52,43
72m6f.png,200,50,2,51,12,71,48
72m6f.png,200,50,m,70,17,104,47
72m6f.png,200,50,6,102,10,125,45
72m6f.png,200,50,f,124,9,142,43
7m8px.png,200,50,7,30,10,50,43
7m8px.png,200,50,m,48,20,71,46
7m8px.png,200,50,8,71,11,93,46
7m8px.png,200,50,p,93,17,115,50
7m8px.png,200,50,x,115,17,139,50
6c3n6.png,200,50,6,29,9,51,48
6c3n6.png,200,50,c,51,19,71,45
6c3n6.png,200,50,3,71,11,92,46
6c3n6.png,200,50,n,91,18,112,46
6c3n6.png,200,50,6,110,11,133,46
4ynf3.png,200,50,4,29,10,50,47
4ynf3.png,200,50,y,49,17,72,50
4ynf3.png,200,50,n,74,17,97,50
4ynf3.png,200,50,f,95,8,113,46
4ynf3.png,200,50,3,115,11,136,50
bn5mw.png,200,50,b,29,10,50,45
bn5mw.png,200,50,n,51,20,72,45
bn5mw.png,200,50,5,73,10,91,46
bn5mw.png,200,50,m,90,19,113,44
bn5mw.png,200,50,w,113,18,143,45
8nbew.png,200,50,8,30,9,52,43
8nbew.png,200,50,n,53,17,73,46
8nbew.png,200,50,b,73,9,95,47
8nbew.png,200,50,e,95,14,117,45
8nbew.png,200,50,w,116,19,147,45
3bx86.png,200,50,3,28,11,49,46
3bx86.png,200,50,b,47,11,70,50
3bx86.png,200,50,x,68,13,91,50
3bx86.png,200,50,8,91,10,114,50
3bx86.png,200,50,6,113,8,140,50
c6we6.png,200,50,c,28,18,47,43
c6we6.png,200,50,6,48,12,68,47
c6we6.png,200,50,w,67,17,92,45
c6we6.png,200,50,e,93,17,115,46
c6we6.png,200,50,6,114,10,137,45
cy3nw.png,200,50,c,28,17,48,42
cy3nw.png,200,50,y,47,18,69,50
cy3nw.png,200,50,3,72,9,92,46
cy3nw.png,200,50,n,92,17,112,45
cy3nw.png,200,50,w,111,17,142,46
d22n7.png,200,50,d,29,9,51,44
d22n7.png,200,50,2,52,12,73,46
d22n7.png,200,50,2,73,11,92,45
d22n7.png,200,50,n,92,16,113,44
d22n7.png,200,50,7,114,10,135,46
678w3.png,200,50,6,27,10,52,43
678w3.png,200,50,7,55,10,75,46
678w3.png,200,50,8,73,13,93,47
678w3.png,200,50,w,94,16,125,45
678w3.png,200,50,3,127,12,147,45
4dgf7.png,200,50,4,29,11,50,50
4dgf7.png,200,50,d,51,9,73,50
4dgf7.png,200,50,g,73,18,97,50
4dgf7.png,200,50,f,95,8,115,50
4dgf7.png,200,50,7,116,9,138,50
3eny7.png,200,50,3,27,11,48,46
3eny7.png,200,50,e,48,21,71,47
3eny7.png,200,50,n,70,18,91,50
3eny7.png,200,50,y,89,18,114,50
3eny7.png,200,50,7,115,10,138,49
43gey.png,200,50,4,28,10,50,43
43gey.png,200,50,3,52,13,70,46
43gey.png,200,50,g,70,17,94,50
43gey.png,200,50,e,92,16,113,46
43gey.png,200,50,y,112,19,134,50
7yf62.png,200,50,7,30,11,50,43
7yf62.png,200,50,y,47,19,69,50
7yf62.png,200,50,f,71,10,89,46
7yf62.png,200,50,6,89,8,111,46
7yf62.png,200,50,2,112,12,134,46
8w754.png,200,50,8,31,10,52,42
8w754.png,200,50,w,51,15,83,46
8w754.png,200,50,7,85,9,106,46
8w754.png,200,50,5,107,9,126,47
8w754.png,200,50,4,124,9,144,48
85pew.jpg,200,50,8,30,10,52,43
85pew.jpg,200,50,5,51,11,71,45
85pew.jpg,200,50,p,70,16,94,50
85pew.jpg,200,50,e,92,17,113,45
85pew.jpg,200,50,w,112,18,137,46
377xx.png,200,50,3,30,10,49,44
377xx.png,200,50,7,50,12,71,46
377xx.png,200,50,7,71,9,91,45
377xx.png,200,50,x,86,18,112,45
377xx.png,200,50,x,111,18,135,46
6end3.png,200,50,6,29,12,49,43
6end3.png,200,50,e,49,21,70,45
6end3.png,200,50,n,70,18,92,47
6end3.png,200,50,d,93,10,114,46
6end3.png,200,50,3,114,13,134,45
658xe.png,200,50,6,27,10,50,43
658xe.png,200,50,5,51,12,70,45
658xe.png,200,50,8,70,10,88,45
658xe.png,200,50,x,90,17,111,46
658xe.png,200,50,e,111,20,134,46
6n5fd.png,200,50,6,28,10,50,42
6n5fd.png,200,50,n,51,19,72,45
6n5fd.png,200,50,5,72,10,92,45
6n5fd.png,200,50,f,92,8,112,44
6n5fd.png,200,50,d,108,9,133,45
cwdnx.png,200,50,c,28,17,50,43
cwdnx.png,200,50,w,49,18,79,46
cwdnx.png,200,50,d,81,8,106,44
cwdnx.png,200,50,n,106,15,127,47
cwdnx.png,200,50,x,125,16,147,46
5mnpd.png,200,50,5,29,10,48,46
5mnpd.png,200,50,m,48,19,82,50
5mnpd.png,200,50,n,81,20,102,50
5mnpd.png,200,50,p,101,18,123,50
5mnpd.png,200,50,d,122,10,146,50
cndmc.jpg,200,50,e,27,16,48,44
cndmc.jpg,200,50,n,48,17,67,46
cndmc.jpg,200,50,d,67,10,90,47
cndmc.jpg,200,50,m,92,17,126,46
cndmc.jpg,200,50,c,124,15,145,43
5mf7c.png,200,50,5,30,11,49,46
5mf7c.png,200,50,m,49,19,82,48
5mf7c.png,200,50,f,81,11,99,48
5mf7c.png,200,50,7,101,10,121,46
5mf7c.png,200,50,c,118,17,138,48
7pcd7.png,200,50,7,30,10,50,46
7pcd7.png,200,50,p,48,19,72,50
7pcd7.png,200,50,c,71,18,90,50
7pcd7.png,200,50,d,89,8,114,50
7pcd7.png,200,50,7,115,11,135,45
7dyww.png,200,50,7,31,10,52,44
7dyww.png,200,50,d,51,10,72,44
7dyww.png,200,50,y,71,17,95,50
7dyww.png,200,50,w,93,17,119,46
7dyww.png,200,50,w,119,19,143,44
b4ndb.jpg,200,50,b,28,11,51,45
b4ndb.jpg,200,50,4,50,10,73,46
b4ndb.jpg,200,50,n,74,18,96,46
b4ndb.jpg,200,50,d,96,10,118,45
b4ndb.jpg,200,50,b,118,10,139,45
dc436.png,200,50,d,29,11,51,44
dc436.png,200,50,c,51,18,72,45
dc436.png,200,50,4,70,11,94,47
dc436.png,200,50,3,94,8,114,44
dc436.png,200,50,6,114,8,138,45
cd4eg.png,200,50,c,27,17,47,43
cd4eg.png,200,50,d,47,9,71,46
cd4eg.png,200,50,4,71,9,93,47
cd4eg.png,200,50,e,93,15,114,45
cd4eg.png,200,50,g,114,17,138,50
ccn2x.png,200,50,c,27,17,48,42
ccn2x.png,200,50,c,48,19,68,44
ccn2x.png,200,50,n,69,18,90,45
ccn2x.png,200,50,2,90,10,112,46
ccn2x.png,200,50,x,108,16,131,46
5fyem.png,200,50,5,30,11,49,45
5fyem.png,200,50,f,49,9,70,47
5fyem.png,200,50,y,69,18,88,50
5fyem.png,200,50,e,90,16,113,50
5fyem.png,200,50,m,112,19,138,50
8ypdn.png,200,50,8,28,10,50,42
8ypdn.png,200,50,y,49,18,72,50
8ypdn.png,200,50,p,74,18,98,50
8ypdn.png,200,50,d,97,10,120,46
8ypdn.png,200,50,n,119,18,142,44
dcnp8.png,200,50,d,28,10,52,44
dcnp8.png,200,50,c,52,17,73,45
dcnp8.png,200,50,n,73,16,94,47
dcnp8.png,200,50,p,94,16,117,50
dcnp8.png,200,50,8,117,11,138,46
3ny45.png,200,50,3,28,10,48,49
3ny45.png,200,50,n,47,18,69,50
3ny45.png,200,50,y,66,16,88,50
3ny45.png,200,50,4,90,9,114,50
3ny45.png,200,50,5,113,11,135,50
8d4wm.png,200,50,8,28,10,50,42
8d4wm.png,200,50,d,50,10,72,45
8d4wm.png,200,50,4,71,10,94,47
8d4wm.png,200,50,w,93,17,117,46
8d4wm.png,200,50,m,118,17,143,44
cwgyx.png,200,50,c,27,17,47,44
cwgyx.png,200,50,w,47,18,78,45
cwgyx.png,200,50,g,80,19,103,50
cwgyx.png,200,50,y,102,15,125,50
cwgyx.png,200,50,x,125,16,150,46
6pwcn.png,200,50,6,28,10,49,45
6pwcn.png,200,50,p,49,20,72,50
6pwcn.png,200,50,w,72,18,101,47
6pwcn.png,200,50,c,103,21,125,46
6pwcn.png,200,50,n,126,19,148,44
3p4nn.png,200,50,3,29,11,49,50
3p4nn.png,200,50,p,47,20,71,50
3p4nn.png,200,50,4,70,10,91,50
3p4nn.png,200,50,n,91,17,114,49
3p4nn.png,200,50,n,113,17,135,49
6dmx7.png,200,50,6,28,9,51,46
6dmx7.png,200,50,d,52,8,75,49
6dmx7.png,200,50,m,75,15,108,50
6dmx7.png,200,50,x,108,17,129,48
6dmx7.png,200,50,7,133,10,154,44
8n56m.png,200,50,8,29,11,50,43
8n56m.png,200,50,n,50,19,72,45
8n56m.png,200,50,5,71,10,90,46
8n56m.png,200,50,6,90,7,113,46
8n56m.png,200,50,m,112,19,136,44
46mbm.png,200,50,4,29,9,53,50
46mbm.png,200,50,6,52,8,72,47
46mbm.png,200,50,m,72,16,96,46
46mbm.png,200,50,b,94,7,117,46
46mbm.png,200,50,m,116,16,141,46
368y5.png,200,50,3,27,12,49,45
368y5.png,200,50,6,49,12,71,45
368y5.png,200,50,8,72,12,93,46
368y5.png,200,50,y,93,17,116,50
368y5.png,200,50,5,117,10,138,46
8y6b3.png,200,50,8,30,10,52,43
8y6b3.png,200,50,y,50,18,72,50
8y6b3.png,200,50,6,75,11,99,47
8y6b3.png,200,50,b,99,8,121,49
8y6b3.png,200,50,3,122,9,142,45
2yggg.png,200,50,2,30,10,52,50
2yggg.png,200,50,y,49,16,71,50
2yggg.png,200,50,g,71,18,96,50
2yggg.png,200,50,g,91,18,119,50
2yggg.png,200,50,g,117,17,141,50
2wx73.png,200,50,2,29,10,50,50
2wx73.png,200,50,w,48,15,79,50
2wx73.png,200,50,x,78,17,106,50
2wx73.png,200,50,7,104,9,125,50
2wx73.png,200,50,3,123,9,145,50
bbymy.png,200,50,b,29,9,53,44
bbymy.png,200,50,b,52,11,75,45
bbymy.png,200,50,y,75,17,94,50
bbymy.png,200,50,m,97,17,122,46
bbymy.png,200,50,y,121,19,143,50
7mgmf.png,200,50,7,31,10,53,50
7mgmf.png,200,50,m,49,20,72,45
7mgmf.png,200,50,g,72,19,94,50
7mgmf.png,200,50,m,93,18,118,44
7mgmf.png,200,50,f,117,9,139,45
bny4w.png,200,50,b,29,9,51,44
bny4w.png,200,50,n,51,20,72,46
bny4w.png,200,50,y,72,18,93,50
bny4w.png,200,50,4,95,10,119,46
bny4w.png,200,50,w,118,16,149,46
bmxpe.png,200,50,b,29,10,50,45
bmxpe.png,200,50,m,51,19,74,46
bmxpe.png,200,50,x,73,18,93,46
bmxpe.png,200,50,p,94,18,118,50
bmxpe.png,200,50,e,119,18,140,47
42xpy.png,200,50,4,28,10,54,46
42xpy.png,200,50,2,53,12,73,47
42xpy.png,200,50,x,71,16,92,47
42xpy.png,200,50,p,91,17,117,50
42xpy.png,200,50,y,115,17,138,50
8nn73.png,200,50,8,30,10,53,43
8nn73.png,200,50,n,53,19,73,47
8nn73.png,200,50,n,74,18,96,45
8nn73.png,200,50,7,97,9,117,45
8nn73.png,200,50,3,117,10,136,46
6wnyc.png,200,50,6,27,10,49,46
6wnyc.png,200,50,w,48,18,71,45
6wnyc.png,200,50,n,74,18,96,47
6wnyc.png,200,50,y,95,17,118,50
6wnyc.png,200,50,c,120,17,141,43
6mege.png,200,50,6,28,11,50,43
6mege.png,200,50,m,50,18,82,45
6mege.png,200,50,e,82,22,103,45
6mege.png,200,50,g,104,19,127,50
6mege.png,200,50,e,126,18,149,44
77n6g.png,200,50,7,29,10,50,46
77n6g.png,200,50,7,50,11,69,47
77n6g.png,200,50,n,67,17,88,46
77n6g.png,200,50,6,86,8,109,44
77n6g.png,200,50,g,109,18,132,50
3bd8f.png,200,50,3,29,8,50,45
3bd8f.png,200,50,b,49,8,73,50
3bd8f.png,200,50,d,71,11,95,50
3bd8f.png,200,50,8,95,9,117,49
3bd8f.png,200,50,f,116,9,139,49
7fmcy.png,200,50,7,30,10,50,43
7fmcy.png,200,50,f,48,10,65,46
7fmcy.png,200,50,m,66,17,101,46
7fmcy.png,200,50,c,100,16,120,47
7fmcy.png,200,50,y,119,17,142,49
6ng6n.png,200,50,6,29,10,49,44
6ng6n.png,200,50,n,50,21,70,45
6ng6n.png,200,50,g,70,20,92,50
6ng6n.png,200,50,6,92,9,113,44
6ng6n.png,200,50,n,112,19,134,46
8gmnx.png,200,50,8,29,10,50,44
8gmnx.png,200,50,g,50,19,73,50
8gmnx.png,200,50,m,72,18,104,45
8gmnx.png,200,50,n,105,19,126,46
8gmnx.png,200,50,x,125,18,148,47
37d52.png,200,50,3,28,10,49,42
37d52.png,200,50,7,51,11,73,46
37d52.png,200,50,d,68,12,91,47
37d52.png,200,50,5,93,9,113,46
37d52.png,200,50,2,112,12,132,47
2enf4.png,200,50,2,29,10,52,46
2enf4.png,200,50,e,48,19,71,50
2enf4.png,200,50,n,70,17,95,50
2enf4.png,200,50,f,91,7,117,50
2enf4.png,200,50,4,110,6,134,49
77wp4.png,200,50,7,30,10,50,43
77wp4.png,200,50,7,49,12,71,46
77wp4.png,200,50,w,69,17,99,49
77wp4.png,200,50,p,102,16,126,50
77wp4.png,200,50,4,126,11,147,45
6ecbn.png,200,50,6,27,10,52,43
6ecbn.png,200,50,e,52,21,73,44
6ecbn.png,200,50,c,73,20,95,47
6ecbn.png,200,50,b,94,10,115,47
6ecbn.png,200,50,n,116,19,138,45
c2yn8.png,200,50,c,29,19,51,43
c2yn8.png,200,50,2,52,15,69,44
c2yn8.png,200,50,y,69,18,90,50
c2yn8.png,200,50,n,92,19,113,44
c2yn8.png,200,50,8,115,12,135,45
5yxgp.png,200,50,5,31,10,50,43
5yxgp.png,200,50,y,48,19,70,50
5yxgp.png,200,50,x,71,18,94,46
5yxgp.png,200,50,g,95,19,119,50
5yxgp.png,200,50,p,118,18,143,50
4egem.png,200,50,4,28,10,50,50
4egem.png,200,50,e,51,20,72,50
4egem.png,200,50,g,72,17,95,50
4egem.png,200,50,e,95,15,117,50
4egem.png,200,50,m,117,18,142,46
8gmc4.png,200,50,8,29,11,50,43
8gmc4.png,200,50,g,50,18,71,50
8gmc4.png,200,50,m,71,17,95,47
8gmc4.png,200,50,c,94,16,115,44
8gmc4.png,200,50,4,115,11,137,43
43xfe.png,200,50,4,28,10,52,46
43xfe.png,200,50,3,52,13,72,46
43xfe.png,200,50,x,70,16,92,48
43xfe.png,200,50,f,94,7,117,44
43xfe.png,200,50,e,114,19,139,44
6wb76.png,200,50,6,28,10,51,44
6wb76.png,200,50,w,50,18,73,45
6wb76.png,200,50,b,76,10,98,46
6wb76.png,200,50,7,100,9,120,46
6wb76.png,200,50,6,117,8,141,45
243mm.png,200,50,2,30,11,50,44
243mm.png,200,50,4,47,12,69,47
243mm.png,200,50,3,69,11,88,45
243mm.png,200,50,m,89,17,122,49
243mm.png,200,50,m,121,17,145,44
c2g4d.png,200,50,c,28,18,48,44
c2g4d.png,200,50,2,49,13,69,46
c2g4d.png,200,50,g,67,17,90,50
c2g4d.png,200,50,4,88,8,112,48
c2g4d.png,200,50,d,111,9,135,47
b4y5x.png,200,50,b,29,9,52,45
b4y5x.png,200,50,4,52,10,74,46
b4y5x.png,200,50,y,73,17,97,50
b4y5x.png,200,50,5,100,8,119,44
b4y5x.png,200,50,x,115,18,140,45
8n5p3.png,200,50,8,29,13,50,43
8n5p3.png,200,50,n,50,18,72,46
8n5p3.png,200,50,5,72,10,91,46
8n5p3.png,200,50,p,89,16,112,50
8n5p3.png,200,50,3,112,14,132,45
66wp5.png,200,50,6,28,10,50,45
66wp5.png,200,50,6,50,9,72,45
66wp5.png,200,50,w,71,15,103,46
66wp5.png,200,50,p,105,17,131,50
66wp5.png,200,50,5,129,10,149,44
8b735.png,200,50,8,28,10,50,43
8b735.png,200,50,b,50,11,73,45
8b735.png,200,50,7,73,10,95,45
8b735.png,200,50,3,96,9,113,43
8b735.png,200,50,5,113,11,133,46
5n245.png,200,50,5,31,10,48,48
5n245.png,200,50,n,48,21,68,48
5n245.png,200,50,2,69,11,89,50
5n245.png,200,50,4,89,10,113,46
5n245.png,200,50,5,112,12,133,49
8c2wy.png,200,50,8,29,9,50,44
8c2wy.png,200,50,c,49,17,70,47
8c2wy.png,200,50,2,69,8,91,50
8c2wy.png,200,50,w,89,18,121,46
8c2wy.png,200,50,y,121,18,145,50
c2pg6.png,200,50,c,28,17,47,42
c2pg6.png,200,50,2,50,15,69,45
c2pg6.png,200,50,p,67,19,89,50
c2pg6.png,200,50,g,89,19,111,50
c2pg6.png,200,50,6,112,12,135,45
cb8cf.png,200,50,c,29,18,50,42
cb8cf.png,200,50,b,51,11,74,45
cb8cf.png,200,50,8,73,12,93,46
cb8cf.png,200,50,c,94,16,114,43
cb8cf.png,200,50,f,113,10,130,46
25w53.png,200,50,2,30,10,51,45
