filename,width,height,class,xmin,ymin,xmax,ymax
25w53.png,200,50,5,50,10,68,46
25w53.png,200,50,w,64,18,90,45
25w53.png,200,50,5,92,8,113,44
25w53.png,200,50,3,113,12,132,45
63824.png,200,50,6,28,10,50,43
63824.png,200,50,3,51,12,69,46
63824.png,200,50,8,70,11,92,47
63824.png,200,50,2,91,10,112,46
63824.png,200,50,4,111,10,133,43
befbd.png,200,50,b,29,10,52,45
befbd.png,200,50,e,53,19,74,45
befbd.png,200,50,f,75,10,95,45
befbd.png,200,50,b,95,9,116,45
befbd.png,200,50,d,117,8,140,45
bx5ed.jpg,200,50,b,29,10,52,45
bx5ed.jpg,200,50,x,51,18,72,45
bx5ed.jpg,200,50,5,76,11,95,47
bx5ed.jpg,200,50,e,95,16,113,44
bx5ed.jpg,200,50,d,114,9,138,45
6e554.png,200,50,6,27,9,52,46
6e554.png,200,50,e,53,19,74,44
6e554.png,200,50,5,74,12,94,50
6e554.png,200,50,5,93,9,112,50
6e554.png,200,50,4,113,11,134,47
8bbw8.png,200,50,8,29,10,50,43
8bbw8.png,200,50,b,50,10,70,46
8bbw8.png,200,50,b,72,9,94,47
8bbw8.png,200,50,w,92,16,117,46
8bbw8.png,200,50,8,120,10,143,44
2nbcx.png,200,50,2,29,11,50,46
2nbcx.png,200,50,n,48,16,69,50
2nbcx.png,200,50,b,67,8,92,50
2nbcx.png,200,50,c,91,13,114,50
2nbcx.png,200,50,x,110,17,136,50
7dgc2.png,200,50,7,29,10,51,45
7dgc2.png,200,50,d,50,11,72,46
7dgc2.png,200,50,g,71,19,94,50
7dgc2.png,200,50,c,95,17,116,46
7dgc2.png,200,50,2,116,13,138,44
56ncx.png,200,50,5,30,11,49,45
56ncx.png,200,50,6,47,12,71,45
56ncx.png,200,50,n,71,17,92,47
56ncx.png,200,50,c,92,16,112,46
56ncx.png,200,50,x,111,17,135,46
85622.png,200,50,8,27,11,51,43
85622.png,200,50,5,52,11,71,45
85622.png,200,50,6,69,9,92,46
85622.png,200,50,2,92,8,113,44
85622.png,200,50,2,112,11,135,46
c353e.png,200,50,c,28,17,49,42
c353e.png,200,50,3,51,12,70,45
c353e.png,200,50,5,72,10,91,45
c353e.png,200,50,3,90,9,107,48
c353e.png,200,50,e,106,19,130,48
7wnpm.png,200,50,7,31,10,52,44
7wnpm.png,200,50,w,46,19,72,46
7wnpm.png,200,50,n,75,19,96,48
7wnpm.png,200,50,p,94,17,119,50
7wnpm.png,200,50,m,118,17,153,46
dbex3.png,200,50,d,28,10,52,44
dbex3.png,200,50,b,52,13,75,46
dbex3.png,200,50,e,76,19,96,47
dbex3.png,200,50,x,97,18,119,46
dbex3.png,200,50,3,120,11,141,45
6ng6w.png,200,50,6,28,10,52,44
6ng6w.png,200,50,n,52,20,72,45
6ng6w.png,200,50,g,72,19,94,50
6ng6w.png,200,50,6,93,10,116,44
6ng6w.png,200,50,w,113,19,145,45
33f7m.png,200,50,3,30,10,50,43
33f7m.png,200,50,3,50,11,70,45
33f7m.png,200,50,f,69,7,87,45
33f7m.png,200,50,7,88,7,110,47
33f7m.png,200,50,m,105,21,134,47
2cgyx.png,200,50,2,29,10,51,50
2cgyx.png,200,50,c,46,19,67,50
2cgyx.png,200,50,g,67,18,90,50
2cgyx.png,200,50,y,88,18,113,50
2cgyx.png,200,50,x,112,18,137,47
4dw3w.png,200,50,4,29,9,53,50
4dw3w.png,200,50,d,51,7,74,50
4dw3w.png,200,50,w,73,16,97,50
4dw3w.png,200,50,3,99,9,121,48
4dw3w.png,200,50,w,119,17,150,50
8n62n.png,200,50,8,30,10,52,44
8n62n.png,200,50,n,52,19,74,46
8n62n.png,200,50,6,72,12,95,46
8n62n.png,200,50,2,96,8,116,47
8n62n.png,200,50,n,115,19,137,46
b5dn4.png,200,50,b,28,9,53,45
b5dn4.png,200,50,5,55,10,73,46
b5dn4.png,200,50,d,72,9,93,47
b5dn4.png,200,50,n,94,17,115,45
b5dn4.png,200,50,4,115,9,138,43
3n3cf.png,200,50,3,30,10,49,46
3n3cf.png,200,50,n,49,18,71,47
3n3cf.png,200,50,3,69,11,89,50
3n3cf.png,200,50,c,86,15,107,50
3n3cf.png,200,50,f,109,9,133,49
d666m.png,200,50,d,27,9,52,45
d666m.png,200,50,6,52,10,73,46
d666m.png,200,50,6,73,12,93,49
d666m.png,200,50,6,94,8,116,50
d666m.png,200,50,m,116,18,141,47
2n73f.png,200,50,2,29,11,50,46
2n73f.png,200,50,n,49,17,71,47
2n73f.png,200,50,7,70,9,91,48
2n73f.png,200,50,3,90,9,113,50
2n73f.png,200,50,f,108,9,132,50
5npdn.png,200,50,5,29,11,48,44
5npdn.png,200,50,n,48,20,68,46
5npdn.png,200,50,p,68,18,89,50
5npdn.png,200,50,d,90,8,112,47
5npdn.png,200,50,n,112,20,133,47
7nnnx.png,200,50,7,31,10,52,43
7nnnx.png,200,50,n,50,19,71,46
7nnnx.png,200,50,n,71,18,93,46
7nnnx.png,200,50,n,92,18,114,44
7nnnx.png,200,50,x,112,18,133,45
7gmf3.png,200,50,7,31,9,51,45
7gmf3.png,200,50,g,50,20,72,50
7gmf3.png,200,50,m,72,18,107,47
7gmf3.png,200,50,f,105,9,122,45
7gmf3.png,200,50,3,124,9,144,43
d66cn.png,200,50,d,29,10,50,43
d66cn.png,200,50,6,51,12,71,45
d66cn.png,200,50,6,72,12,94,47
d66cn.png,200,50,c,96,16,115,46
d66cn.png,200,50,n,116,19,137,46
664nf.png,200,50,6,28,10,50,43
664nf.png,200,50,6,49,11,71,45
664nf.png,200,50,4,71,11,92,48
664nf.png,200,50,n,94,17,114,49
664nf.png,200,50,f,114,10,133,46
85dxn.png,200,50,8,29,10,52,43
85dxn.png,200,50,5,53,10,71,46
85dxn.png,200,50,d,71,9,94,47
85dxn.png,200,50,x,94,15,115,46
85dxn.png,200,50,n,115,18,140,46
8d8ep.png,200,50,8,30,9,52,43
8d8ep.png,200,50,d,52,8,73,46
8d8ep.png,200,50,8,74,12,95,46
8d8ep.png,200,50,e,95,16,116,47
8d8ep.png,200,50,p,115,19,140,50
b55d6.png,200,50,b,28,9,52,44
b55d6.png,200,50,5,52,12,71,45
b55d6.png,200,50,5,72,9,89,45
b55d6.png,200,50,d,89,6,110,44
b55d6.png,200,50,6,113,9,135,46
5bnd7.png,200,50,5,30,11,48,46
5bnd7.png,200,50,b,48,10,71,50
5bnd7.png,200,50,n,70,16,93,50
5bnd7.png,200,50,d,91,8,113,50
5bnd7.png,200,50,7,114,9,137,50
4c8n8.png,200,50,4,27,9,53,50
4c8n8.png,200,50,c,53,18,72,50
4c8n8.png,200,50,8,74,11,96,50
4c8n8.png,200,50,n,95,16,118,50
4c8n8.png,200,50,8,118,11,141,50
56c34.png,200,50,5,29,11,48,43
56c34.png,200,50,6,48,11,69,45
56c34.png,200,50,c,68,17,88,46
56c34.png,200,50,3,88,11,107,46
56c34.png,200,50,4,107,9,131,47
24f6w.png,200,50,2,30,9,50,43
24f6w.png,200,50,4,48,9,72,45
24f6w.png,200,50,f,71,9,87,44
24f6w.png,200,50,6,87,8,109,46
24f6w.png,200,50,w,107,15,132,48
5mfff.png,200,50,5,30,10,49,44
5mfff.png,200,50,m,48,19,82,48
5mfff.png,200,50,f,81,11,98,49
5mfff.png,200,50,f,100,11,122,47
5mfff.png,200,50,f,119,9,137,50
2nbc5.jpg,200,50,2,27,9,49,50
2nbc5.jpg,200,50,n,48,10,69,49
2nbc5.jpg,200,50,b,67,9,92,50
2nbc5.jpg,200,50,c,90,13,111,50
2nbc5.jpg,200,50,5,110,12,131,49
6dd2y.png,200,50,6,27,9,52,42
6dd2y.png,200,50,d,52,9,74,44
6dd2y.png,200,50,d,74,11,95,47
6dd2y.png,200,50,2,96,10,117,47
6dd2y.png,200,50,y,115,17,136,50
2bg48.png,200,50,2,26,8,51,49
2bg48.png,200,50,b,50,9,74,49
2bg48.png,200,50,g,73,9,96,50
2bg48.png,200,50,4,95,9,119,50
2bg48.png,200,50,8,117,9,143,50
bgxcd.jpg,200,50,b,28,10,50,44
bgxcd.jpg,200,50,g,51,18,73,50
bgxcd.jpg,200,50,x,73,18,95,46
bgxcd.jpg,200,50,c,95,17,116,47
bgxcd.jpg,200,50,d,116,9,140,44
226md.png,200,50,2,30,11,51,45
226md.png,200,50,2,52,12,72,45
226md.png,200,50,6,71,11,92,45
226md.png,200,50,m,92,16,126,47
226md.png,200,50,d,126,9,149,45
36nx4.png,200,50,3,30,10,50,45
36nx4.png,200,50,6,50,12,70,44
36nx4.png,200,50,n,70,16,90,47
36nx4.png,200,50,x,88,18,114,47
36nx4.png,200,50,4,113,10,138,49
23n88.png,200,50,2,30,10,51,44
23n88.png,200,50,3,50,13,69,46
23n88.png,200,50,n,69,17,90,47
23n88.png,200,50,8,90,10,113,44
23n88.png,200,50,8,113,10,135,45
cnex4.png,200,50,c,27,17,48,44
cnex4.png,200,50,n,48,18,68,46
cnex4.png,200,50,e,68,19,89,46
cnex4.png,200,50,x,87,19,110,44
cnex4.png,200,50,4,111,12,134,45
3g2w6.png,200,50,3,30,9,49,43
3g2w6.png,200,50,g,49,19,72,50
3g2w6.png,200,50,2,72,10,93,50
3g2w6.png,200,50,w,92,17,122,49
3g2w6.png,200,50,6,123,12,147,44
84py4.jpg,200,50,8,29,10,52,43
84py4.jpg,200,50,4,52,12,73,43
84py4.jpg,200,50,p,73,17,97,50
84py4.jpg,200,50,y,96,15,118,50
84py4.jpg,200,50,4,120,9,142,42
cfw6e.png,200,50,c,27,18,48,42
cfw6e.png,200,50,f,49,11,71,45
cfw6e.png,200,50,w,67,18,91,46
cfw6e.png,200,50,6,93,11,115,45
cfw6e.png,200,50,e,115,18,137,44
5325m.png,200,50,5,30,10,50,43
5325m.png,200,50,3,49,12,67,47
5325m.png,200,50,2,68,10,89,45
5325m.png,200,50,5,90,8,108,45
5325m.png,200,50,m,105,17,130,46
74853.png,200,50,7,29,10,49,43
74853.png,200,50,4,49,11,69,46
74853.png,200,50,8,69,10,90,47
74853.png,200,50,5,91,9,110,45
74853.png,200,50,3,111,12,131,46
4nc37.png,200,50,4,28,9,52,47
4nc37.png,200,50,n,52,19,74,48
4nc37.png,200,50,c,72,19,92,50
4nc37.png,200,50,3,92,12,113,50
4nc37.png,200,50,7,113,11,136,48
bd3b7.png,200,50,b,28,11,50,44
bd3b7.png,200,50,d,51,10,73,46
bd3b7.png,200,50,3,73,11,91,46
bd3b7.png,200,50,b,92,10,113,44
bd3b7.png,200,50,7,115,10,136,45
5pm6b.png,200,50,5,32,10,48,43
5pm6b.png,200,50,p,47,20,69,50
5pm6b.png,200,50,n,71,16,104,47
5pm6b.png,200,50,6,104,13,124,46
5pm6b.png,200,50,b,124,11,149,44
c3572.png,200,50,c,28,17,48,44
c3572.png,200,50,3,49,13,67,45
c3572.png,200,50,5,69,11,88,44
c3572.png,200,50,7,88,9,107,45
c3572.png,200,50,2,107,10,126,46
7bb7b.png,200,50,7,31,10,51,43
7bb7b.png,200,50,b,51,10,73,46
7bb7b.png,200,50,b,74,9,96,47
7bb7b.png,200,50,7,98,8,118,45
7bb7b.png,200,50,b,117,12,141,47
4exnn.png,200,50,4,28,10,50,48
4exnn.png,200,50,e,50,20,72,46
4exnn.png,200,50,x,72,17,95,50
4exnn.png,200,50,n,96,18,118,50
4exnn.png,200,50,n,117,17,139,48
2cg58.png,200,50,2,27,10,51,45
2cg58.png,200,50,c,51,15,73,48
2cg58.png,200,50,g,71,15,97,50
2cg58.png,200,50,5,94,9,116,44
2cg58.png,200,50,8,113,8,135,46
bw44w.png,200,50,b,30,10,52,43
bw44w.png,200,50,w,52,18,82,44
bw44w.png,200,50,4,84,11,104,44
bw44w.png,200,50,4,107,13,128,46
bw44w.png,200,50,w,128,18,160,45
cen55.png,200,50,c,29,17,50,45
cen55.png,200,50,e,50,21,72,43
cen55.png,200,50,n,71,17,94,45
cen55.png,200,50,5,94,10,114,44
cen55.png,200,50,5,114,9,134,46
474ff.png,200,50,4,28,10,50,43
474ff.png,200,50,7,53,10,75,46
474ff.png,200,50,4,71,12,95,47
474ff.png,200,50,f,95,7,112,47
474ff.png,200,50,f,113,8,136,47
4fp5g.png,200,50,4,29,10,50,50
4fp5g.png,200,50,f,51,10,70,50
4fp5g.png,200,50,p,70,16,92,50
4fp5g.png,200,50,5,91,10,114,50
4fp5g.png,200,50,g,113,17,134,50
b2nen.png,200,50,b,29,10,53,44
b2nen.png,200,50,2,53,11,74,46
b2nen.png,200,50,n,73,16,94,46
b2nen.png,200,50,e,93,16,113,44
b2nen.png,200,50,n,114,18,136,45
d22bd.png,200,50,d,28,10,52,43
d22bd.png,200,50,2,54,11,73,45
d22bd.png,200,50,2,75,11,94,46
d22bd.png,200,50,b,94,9,117,44
d22bd.png,200,50,d,118,7,139,44
d236n.png,200,50,d,29,9,50,43
d236n.png,200,50,2,52,12,71,47
d236n.png,200,50,3,71,9,89,46
d236n.png,200,50,6,89,8,111,44
d236n.png,200,50,n,111,19,133,46
8e32m.png,200,50,8,29,12,50,44
8e32m.png,200,50,e,50,19,71,46
8e32m.png,200,50,3,71,10,92,45
8e32m.png,200,50,2,92,8,112,46
8e32m.png,200,50,m,112,18,148,46
2gyb6.png,200,50,2,28,10,50,46
2gyb6.png,200,50,g,47,18,69,50
2gyb6.png,200,50,y,69,18,94,50
2gyb6.png,200,50,b,92,10,118,48
2gyb6.png,200,50,6,116,7,143,48
5ywwf.png,200,50,5,32,9,50,44
5ywwf.png,200,50,y,48,19,70,50
5ywwf.png,200,50,w,70,17,103,46
5ywwf.png,200,50,w,102,16,127,47
5ywwf.png,200,50,f,131,10,153,45
4m2w5.png,200,50,4,24,12,51,43
4m2w5.png,200,50,m,50,20,86,50
4m2w5.png,200,50,2,84,12,104,47
4m2w5.png,200,50,w,102,17,133,50
4m2w5.png,200,50,5,136,11,156,46
5n3w4.png,200,50,5,29,12,49,46
5n3w4.png,200,50,n,48,19,69,49
5n3w4.png,200,50,3,68,11,88,50
5n3w4.png,200,50,w,87,17,119,50
5n3w4.png,200,50,4,120,12,142,46
cx3wg.png,200,50,c,27,17,48,44
cx3wg.png,200,50,x,48,18,68,44
cx3wg.png,200,50,3,70,11,89,46
cx3wg.png,200,50,w,88,18,121,47
cx3wg.png,200,50,g,123,17,146,50
cfc56.png,200,50,c,29,16,50,44
cfc56.png,200,50,f,50,11,67,45
cfc56.png,200,50,c,67,17,88,47
cfc56.png,200,50,5,88,9,106,44
cfc56.png,200,50,6,106,12,127,46
dd764.png,200,50,d,27,10,52,45
dd764.png,200,50,d,52,9,75,45
dd764.png,200,50,7,77,10,97,45
dd764.png,200,50,6,95,10,116,44
dd764.png,200,50,4,116,10,139,43
6xxdx.png,200,50,6,28,10,52,42
6xxdx.png,200,50,x,51,19,73,45
6xxdx.png,200,50,x,74,17,97,45
6xxdx.png,200,50,d,99,12,123,45
6xxdx.png,200,50,x,123,18,144,44
5n732.png,200,50,5,30,11,48,50
5n732.png,200,50,n,48,19,70,45
5n732.png,200,50,7,71,10,91,44
5n732.png,200,50,3,91,10,112,46
5n732.png,200,50,2,112,11,131,46
cgcgb.png,200,50,c,29,17,51,44
cgcgb.png,200,50,g,51,19,72,50
cgcgb.png,200,50,c,71,18,91,48
cgcgb.png,200,50,g,93,17,116,50
cgcgb.png,200,50,b,115,12,137,45
c6f8g.png,200,50,c,27,18,48,42
c6f8g.png,200,50,6,48,13,69,45
c6f8g.png,200,50,f,69,9,85,44
c6f8g.png,200,50,8,86,9,107,47
c6f8g.png,200,50,g,107,20,132,50
d378n.png,200,50,d,28,9,51,44
d378n.png,200,50,3,52,12,72,46
d378n.png,200,50,7,72,9,91,46
d378n.png,200,50,8,92,8,112,45
d378n.png,200,50,n,113,20,134,46
4gb3f.png,200,50,4,28,12,50,49
4gb3f.png,200,50,g,51,16,73,50
4gb3f.png,200,50,b,72,10,97,50
4gb3f.png,200,50,3,95,10,117,49
4gb3f.png,200,50,f,116,10,138,48
cewnm.png,200,50,c,29,18,50,44
cewnm.png,200,50,e,50,20,70,44
cewnm.png,200,50,w,70,17,94,46
cewnm.png,200,50,n,96,17,117,44
cewnm.png,200,50,m,117,19,153,45
cdf77.png,200,50,c,29,18,51,42
cdf77.png,200,50,d,50,10,72,44
cdf77.png,200,50,f,73,10,89,45
cdf77.png,200,50,7,92,8,113,46
cdf77.png,200,50,7,114,10,135,47
7b4bm.png,200,50,7,30,10,49,43
7b4bm.png,200,50,b,49,9,71,46
7b4bm.png,200,50,4,71,10,94,47
7b4bm.png,200,50,b,94,8,115,45
7b4bm.png,200,50,m,116,18,151,46
be3bp.png,200,50,b,29,10,50,43
be3bp.png,200,50,e,51,21,72,45
be3bp.png,200,50,3,72,11,90,46
be3bp.png,200,50,b,91,9,112,45
be3bp.png,200,50,p,113,19,137,50
58pnp.png,200,50,5,29,11,49,43
58pnp.png,200,50,8,48,13,69,45
58pnp.png,200,50,p,68,17,91,50
58pnp.png,200,50,n,91,17,112,48
58pnp.png,200,50,p,111,17,134,50
43mn5.png,200,50,4,28,10,53,45
43mn5.png,200,50,3,53,12,72,46
43mn5.png,200,50,m,72,16,106,46
43mn5.png,200,50,n,105,17,126,45
43mn5.png,200,50,5,127,10,146,43
28x47.png,200,50,2,30,9,51,44
28x47.png,200,50,8,50,12,71,46
28x47.png,200,50,x,70,16,93,46
28x47.png,200,50,4,92,9,116,44
28x47.png,200,50,7,117,9,140,46
478nx.png,200,50,4,29,11,51,44
478nx.png,200,50,7,53,10,74,46
478nx.png,200,50,8,72,11,93,47
478nx.png,200,50,n,92,17,115,46
478nx.png,200,50,x,113,19,134,45
55y2m.png,200,50,5,30,11,50,44
55y2m.png,200,50,5,52,12,69,46
55y2m.png,200,50,y,64,18,88,50
55y2m.png,200,50,2,91,10,112,47
55y2m.png,200,50,m,110,19,145,45
58b5m.png,200,50,5,29,10,49,44
58b5m.png,200,50,8,48,13,68,46
58b5m.png,200,50,b,69,8,91,45
58b5m.png,200,50,5,91,9,110,44
58b5m.png,200,50,m,108,19,135,46
87nym.png,200,50,8,29,11,51,43
87nym.png,200,50,7,52,11,73,48
87nym.png,200,50,n,71,18,92,47
87nym.png,200,50,y,91,17,112,49
87nym.png,200,50,m,113,17,139,47
byfgn.png,200,50,b,29,10,50,44
byfgn.png,200,50,y,50,18,71,50
byfgn.png,200,50,f,76,9,98,45
byfgn.png,200,50,g,95,17,117,50
byfgn.png,200,50,n,119,18,140,46
677g3.png,200,50,6,28,10,50,43
677g3.png,200,50,7,52,9,73,46
677g3.png,200,50,7,73,9,91,46
677g3.png,200,50,g,88,17,112,50
677g3.png,200,50,3,113,12,133,45
76353.png,200,50,7,29,10,49,44
76353.png,200,50,6,48,11,68,45
76353.png,200,50,3,70,9,90,47
76353.png,200,50,5,91,9,109,46
76353.png,200,50,3,109,11,128,46
d2n8x.jpg,200,50,d,27,10,53,44
d2n8x.jpg,200,50,2,53,11,73,44
d2n8x.jpg,200,50,n,74,17,95,46
d2n8x.jpg,200,50,8,96,10,117,45
d2n8x.jpg,200,50,x,117,18,139,46
5xwcg.png,200,50,5,30,11,49,44
5xwcg.png,200,50,x,48,19,70,46
5xwcg.png,200,50,w,71,17,102,46
5xwcg.png,200,50,c,104,20,126,46
5xwcg.png,200,50,g,124,18,149,50
6825y.png,200,50,6,29,10,52,43
6825y.png,200,50,8,54,11,75,44
6825y.png,200,50,2,76,11,96,46
6825y.png,200,50,5,96,9,114,46
6825y.png,200,50,y,110,19,134,50
77387.png,200,50,7,29,11,50,43
77387.png,200,50,7,49,11,68,46
77387.png,200,50,3,68,11,85,47
77387.png,200,50,8,86,11,106,45
77387.png,200,50,7,109,10,131,46
3nw7w.png,200,50,3,30,10,51,50
3nw7w.png,200,50,n,50,15,71,50
3nw7w.png,200,50,w,69,17,100,50
3nw7w.png,200,50,7,102,10,127,50
3nw7w.png,200,50,w,123,16,157,50
b43nw.png,200,50,b,29,10,50,44
b43nw.png,200,50,4,51,11,72,44
b43nw.png,200,50,3,74,11,92,46
b43nw.png,200,50,n,93,18,112,45
b43nw.png,200,50,w,111,18,135,46
5p8fm.png,200,50,5,29,11,48,44
5p8fm.png,200,50,p,48,19,72,50
5p8fm.png,200,50,8,73,12,95,49
5p8fm.png,200,50,f,94,8,111,45
5p8fm.png,200,50,m,110,19,136,45
662bw.png,200,50,6,28,9,52,42
662bw.png,200,50,6,52,9,73,43
662bw.png,200,50,2,74,10,94,45
662bw.png,200,50,b,94,9,114,44
662bw.png,200,50,w,115,17,147,45
7634y.png,200,50,7,30,10,51,44
7634y.png,200,50,6,47,11,69,48
7634y.png,200,50,3,69,10,89,46
7634y.png,200,50,4,87,8,108,44
7634y.png,200,50,y,107,17,131,50
44xe8.png,200,50,4,28,10,53,46
44xe8.png,200,50,4,53,10,76,44
44xe8.png,200,50,x,75,17,98,46
44xe8.png,200,50,e,98,17,122,46
44xe8.png,200,50,8,121,12,142,45
5nm6d.png,200,50,5,31,11,48,43
5nm6d.png,200,50,n,48,19,68,47
5nm6d.png,200,50,m,68,19,90,49
5nm6d.png,200,50,6,90,9,112,47
5nm6d.png,200,50,d,113,9,136,46
7xcyd.png,200,50,7,31,9,50,46
7xcyd.png,200,50,x,48,19,71,46
7xcyd.png,200,50,c,72,18,94,47
7xcyd.png,200,50,y,92,17,115,50
7xcyd.png,200,50,d,115,9,141,44
bnc2f.png,200,50,b,29,10,52,43
bnc2f.png,200,50,n,53,20,71,44
bnc2f.png,200,50,c,71,18,93,44
bnc2f.png,200,50,2,92,8,113,43
bnc2f.png,200,50,f,113,8,135,44
cfn53.png,200,50,c,28,18,50,44
cfn53.png,200,50,f,50,11,67,46
cfn53.png,200,50,n,68,17,89,46
cfn53.png,200,50,5,89,10,108,45
cfn53.png,200,50,3,108,11,127,46
76nxn.png,200,50,7,30,10,52,47
76nxn.png,200,50,6,49,11,72,49
76nxn.png,200,50,n,73,17,94,46
76nxn.png,200,50,x,93,17,115,46
