filename,width,height,class,xmin,ymin,xmax,ymax
76nxn.png,200,50,n,115,17,139,46
d75b5.png,200,50,d,28,9,52,44
d75b5.png,200,50,7,55,10,75,45
d75b5.png,200,50,5,75,11,92,46
d75b5.png,200,50,b,92,9,113,48
d75b5.png,200,50,5,116,9,135,48
b35f6.png,200,50,b,28,9,52,45
b35f6.png,200,50,3,53,12,72,46
b35f6.png,200,50,5,73,12,92,45
b35f6.png,200,50,f,93,8,113,47
b35f6.png,200,50,6,112,11,134,46
82fx2.png,200,50,8,29,11,51,43
82fx2.png,200,50,2,51,11,72,46
82fx2.png,200,50,f,72,10,94,47
82fx2.png,200,50,x,92,18,115,48
82fx2.png,200,50,2,115,11,138,46
3x325.png,200,50,3,31,10,50,50
3x325.png,200,50,x,48,18,69,50
3x325.png,200,50,3,72,11,94,50
3x325.png,200,50,2,93,10,113,48
3x325.png,200,50,5,113,10,132,48
8684m.png,200,50,8,29,9,51,43
8684m.png,200,50,6,51,11,72,45
8684m.png,200,50,8,74,12,93,46
8684m.png,200,50,4,94,10,114,44
8684m.png,200,50,m,115,16,152,46
5mgn4.png,200,50,5,31,10,50,50
5mgn4.png,200,50,m,47,18,70,50
5mgn4.png,200,50,g,69,18,92,50
5mgn4.png,200,50,n,92,18,116,50
5mgn4.png,200,50,4,113,14,134,50
bdbb3.png,200,50,b,30,10,52,46
bdbb3.png,200,50,d,52,10,73,45
bdbb3.png,200,50,b,74,9,97,46
bdbb3.png,200,50,b,97,10,119,46
bdbb3.png,200,50,3,120,11,140,43
44c22.png,200,50,4,27,9,52,46
44c22.png,200,50,4,52,12,73,44
44c22.png,200,50,c,73,19,96,47
44c22.png,200,50,2,95,8,117,47
44c22.png,200,50,2,116,10,139,46
7p852.png,200,50,7,31,10,52,43
7p852.png,200,50,p,50,19,75,50
7p852.png,200,50,8,74,11,97,46
7p852.png,200,50,5,98,8,118,46
7p852.png,200,50,2,117,10,139,50
cdfen.png,200,50,c,28,17,48,45
cdfen.png,200,50,d,49,11,70,45
cdfen.png,200,50,f,70,10,87,43
cdfen.png,200,50,e,86,16,110,46
cdfen.png,200,50,n,109,18,132,47
bnc5f.png,200,50,b,29,9,52,43
bnc5f.png,200,50,n,53,17,72,45
bnc5f.png,200,50,c,72,17,90,48
bnc5f.png,200,50,5,93,9,111,45
bnc5f.png,200,50,f,110,10,127,47
5dxnm.png,200,50,5,29,12,49,48
5dxnm.png,200,50,d,48,12,70,48
5dxnm.png,200,50,x,70,17,92,47
5dxnm.png,200,50,n,92,19,115,47
5dxnm.png,200,50,m,114,19,138,46
dd5w5.png,200,50,d,28,10,51,45
dd5w5.png,200,50,d,51,9,74,46
dd5w5.png,200,50,5,75,11,94,47
dd5w5.png,200,50,w,91,18,117,45
dd5w5.png,200,50,5,121,10,141,44
c4mcm.png,200,50,c,28,17,48,42
c4mcm.png,200,50,4,48,11,72,44
c4mcm.png,200,50,m,72,17,105,45
c4mcm.png,200,50,c,104,18,124,47
c4mcm.png,200,50,m,124,18,147,46
d3c7y.png,200,50,d,28,9,53,45
d3c7y.png,200,50,3,52,11,71,45
d3c7y.png,200,50,c,70,17,91,46
d3c7y.png,200,50,7,92,10,114,44
d3c7y.png,200,50,y,110,20,131,50
8cccc.png,200,50,8,30,9,52,45
8cccc.png,200,50,c,53,17,72,45
8cccc.png,200,50,c,72,19,93,47
8cccc.png,200,50,c,91,17,110,45
8cccc.png,200,50,c,109,18,133,46
3fbxd.png,200,50,3,29,11,50,44
3fbxd.png,200,50,f,50,9,70,47
3fbxd.png,200,50,b,70,9,90,50
3fbxd.png,200,50,x,90,16,114,50
3fbxd.png,200,50,d,114,9,140,50
3ygde.png,200,50,3,30,10,49,47
3ygde.png,200,50,y,47,17,69,50
3ygde.png,200,50,g,72,18,94,50
3ygde.png,200,50,d,95,10,117,46
3ygde.png,200,50,e,116,17,138,50
8n5pn.png,200,50,8,30,10,52,43
8n5pn.png,200,50,n,52,20,73,45
8n5pn.png,200,50,5,73,11,92,46
8n5pn.png,200,50,p,91,18,114,50
8n5pn.png,200,50,n,114,19,136,46
7gp47.png,200,50,7,31,9,51,46
7gp47.png,200,50,g,48,20,71,50
7gp47.png,200,50,p,72,19,95,50
7gp47.png,200,50,4,94,9,116,49
7gp47.png,200,50,7,117,10,138,46
7fde7.png,200,50,7,30,10,50,43
7fde7.png,200,50,f,48,10,65,46
7fde7.png,200,50,d,66,10,87,48
7fde7.png,200,50,e,87,16,109,45
7fde7.png,200,50,7,109,12,132,46
cc845.png,200,50,c,29,16,50,46
cc845.png,200,50,c,50,18,67,45
cc845.png,200,50,8,69,12,92,47
cc845.png,200,50,4,91,8,116,46
cc845.png,200,50,5,115,10,135,46
4743p.png,200,50,4,28,9,52,44
4743p.png,200,50,7,54,9,76,46
4743p.png,200,50,4,73,13,93,46
4743p.png,200,50,3,96,9,115,45
4743p.png,200,50,p,115,19,139,50
3wnd3.png,200,50,3,28,12,48,46
3wnd3.png,200,50,w,47,17,71,50
3wnd3.png,200,50,n,73,18,94,50
3wnd3.png,200,50,d,93,9,116,50
3wnd3.png,200,50,3,116,11,139,50
bgem5.png,200,50,b,29,9,52,45
bgem5.png,200,50,g,52,19,73,50
bgem5.png,200,50,e,75,20,96,47
bgem5.png,200,50,m,97,19,131,46
bgem5.png,200,50,5,131,11,150,43
44ype.png,200,50,4,28,10,53,45
44ype.png,200,50,4,52,10,75,43
44ype.png,200,50,y,73,17,97,50
44ype.png,200,50,p,98,16,119,50
44ype.png,200,50,e,120,16,143,50
6f2yc.png,200,50,6,28,9,52,43
6f2yc.png,200,50,f,53,8,74,45
6f2yc.png,200,50,2,75,11,93,49
6f2yc.png,200,50,y,93,18,113,50
6f2yc.png,200,50,c,114,17,135,50
5x7x5.png,200,50,5,31,10,50,45
5x7x5.png,200,50,x,47,19,71,46
5x7x5.png,200,50,7,71,11,92,47
5x7x5.png,200,50,x,92,18,113,47
5x7x5.png,200,50,5,114,11,135,46
3ym7f.png,200,50,3,30,10,50,46
3ym7f.png,200,50,y,49,18,72,50
3ym7f.png,200,50,m,72,18,109,50
3ym7f.png,200,50,7,107,10,127,47
3ym7f.png,200,50,f,125,7,143,46
6p2ge.png,200,50,6,29,9,51,42
6p2ge.png,200,50,p,51,19,75,50
6p2ge.png,200,50,2,74,11,96,50
6p2ge.png,200,50,g,94,17,117,50
6p2ge.png,200,50,e,117,20,138,44
5ng6e.png,200,50,5,30,11,49,46
5ng6e.png,200,50,n,48,18,68,47
5ng6e.png,200,50,g,68,19,90,50
5ng6e.png,200,50,6,89,9,113,50
5ng6e.png,200,50,e,113,19,135,49
b84xc.png,200,50,b,28,10,50,43
b84xc.png,200,50,8,52,13,71,46
b84xc.png,200,50,4,72,12,92,45
b84xc.png,200,50,x,93,17,116,46
b84xc.png,200,50,c,117,17,139,46
4fc36.png,200,50,4,27,11,50,50
4fc36.png,200,50,f,53,9,75,50
4fc36.png,200,50,c,71,18,92,50
4fc36.png,200,50,3,92,8,114,47
4fc36.png,200,50,6,112,9,133,50
253dc.png,200,50,2,29,9,51,45
253dc.png,200,50,5,50,12,70,46
253dc.png,200,50,3,70,10,86,45
253dc.png,200,50,d,88,6,110,45
253dc.png,200,50,c,109,15,131,46
7f8b3.png,200,50,7,29,10,51,44
7f8b3.png,200,50,f,49,9,71,45
7f8b3.png,200,50,8,69,9,92,49
7f8b3.png,200,50,b,92,10,116,46
7f8b3.png,200,50,3,115,12,136,44
2wc38.png,200,50,2,29,10,52,46
2wc38.png,200,50,w,49,18,82,50
2wc38.png,200,50,c,80,18,104,49
2wc38.png,200,50,3,101,11,124,50
2wc38.png,200,50,8,121,10,149,50
3den6.png,200,50,3,27,10,49,50
3den6.png,200,50,d,48,9,70,50
3den6.png,200,50,e,68,17,89,50
3den6.png,200,50,n,90,17,115,50
3den6.png,200,50,6,112,11,135,50
38n57.png,200,50,3,29,10,48,46
38n57.png,200,50,8,48,13,69,44
38n57.png,200,50,n,68,17,91,46
38n57.png,200,50,5,90,9,111,44
38n57.png,200,50,7,110,9,132,47
bf52c.png,200,50,b,29,10,50,45
bf52c.png,200,50,f,51,10,68,46
bf52c.png,200,50,5,71,8,90,46
bf52c.png,200,50,2,90,9,108,46
bf52c.png,200,50,c,106,19,129,46
b5nmm.png,200,50,b,28,9,50,44
b5nmm.png,200,50,5,52,11,70,46
b5nmm.png,200,50,n,71,16,90,45
b5nmm.png,200,50,m,91,18,114,45
b5nmm.png,200,50,m,114,20,149,44
823p2.png,200,50,8,31,9,53,43
823p2.png,200,50,2,53,13,73,45
823p2.png,200,50,3,72,9,91,46
823p2.png,200,50,p,91,14,115,50
823p2.png,200,50,2,115,10,137,49
6e2dg.png,200,50,6,28,11,50,44
6e2dg.png,200,50,e,50,20,70,44
6e2dg.png,200,50,2,71,11,92,50
6e2dg.png,200,50,d,89,9,113,45
6e2dg.png,200,50,g,113,18,135,50
bny23.png,200,50,b,28,11,50,45
bny23.png,200,50,n,52,19,72,46
bny23.png,200,50,y,72,18,92,50
bny23.png,200,50,2,97,9,116,46
bny23.png,200,50,3,115,11,134,45
6fn84.png,200,50,6,28,8,53,42
6fn84.png,200,50,f,54,9,75,46
6fn84.png,200,50,n,72,19,93,48
6fn84.png,200,50,8,93,10,113,44
6fn84.png,200,50,4,114,10,135,45
3ebnn.png,200,50,3,29,11,49,45
3ebnn.png,200,50,e,49,20,70,49
3ebnn.png,200,50,b,70,8,94,50
3ebnn.png,200,50,n,92,15,114,49
3ebnn.png,200,50,n,115,19,137,49
34fxm.png,200,50,3,30,10,50,43
34fxm.png,200,50,4,49,12,69,44
34fxm.png,200,50,f,70,10,88,44
34fxm.png,200,50,x,87,18,112,46
34fxm.png,200,50,m,111,18,149,47
6mygb.png,200,50,6,28,11,50,43
6mygb.png,200,50,m,50,19,85,47
6mygb.png,200,50,y,82,18,103,50
6mygb.png,200,50,g,105,18,129,50
6mygb.png,200,50,b,129,9,152,45
33n73.png,200,50,3,29,11,49,43
33n73.png,200,50,3,49,12,69,46
33n73.png,200,50,n,68,16,91,46
33n73.png,200,50,7,90,7,112,47
33n73.png,200,50,3,110,11,132,50
d2ycw.png,200,50,d,27,9,51,43
d2ycw.png,200,50,2,52,13,71,45
d2ycw.png,200,50,y,69,15,91,50
d2ycw.png,200,50,c,93,12,114,46
d2ycw.png,200,50,w,112,17,134,45
4w6mw.png,200,50,4,28,9,50,46
4w6mw.png,200,50,w,50,18,81,47
4w6mw.png,200,50,6,82,9,106,48
4w6mw.png,200,50,m,106,17,129,50
4w6mw.png,200,50,w,128,18,151,50
d3ycn.png,200,50,d,27,9,52,45
d3ycn.png,200,50,3,53,13,71,45
d3ycn.png,200,50,y,70,17,93,50
d3ycn.png,200,50,c,94,16,115,47
d3ycn.png,200,50,n,116,20,137,45
cpc8c.png,200,50,c,29,18,51,44
cpc8c.png,200,50,p,50,19,73,50
cpc8c.png,200,50,c,73,19,95,46
cpc8c.png,200,50,8,95,9,116,45
cpc8c.png,200,50,c,116,17,136,45
62nb3.png,200,50,6,28,9,52,43
62nb3.png,200,50,2,53,12,74,45
62nb3.png,200,50,n,71,17,92,45
62nb3.png,200,50,b,90,9,114,46
62nb3.png,200,50,3,113,10,134,47
32dnn.png,200,50,3,28,11,49,43
32dnn.png,200,50,2,49,12,70,45
32dnn.png,200,50,d,70,10,90,47
32dnn.png,200,50,n,92,15,112,48
32dnn.png,200,50,n,112,19,134,46
2x7bm.png,200,50,2,29,10,50,47
2x7bm.png,200,50,x,48,14,70,50
2x7bm.png,200,50,7,71,10,90,50
2x7bm.png,200,50,b,93,8,113,50
2x7bm.png,200,50,m,111,14,139,50
57gnx.png,200,50,5,29,11,49,44
57gnx.png,200,50,7,51,10,72,46
57gnx.png,200,50,g,69,18,91,50
57gnx.png,200,50,n,90,17,113,45
57gnx.png,200,50,x,112,15,134,46
5bgp2.png,200,50,5,30,9,49,49
5bgp2.png,200,50,b,49,9,72,50
5bgp2.png,200,50,g,71,18,93,50
5bgp2.png,200,50,p,92,18,115,50
5bgp2.png,200,50,2,115,13,138,46
24pew.png,200,50,2,30,11,50,47
24pew.png,200,50,4,49,10,73,50
24pew.png,200,50,p,71,16,95,50
24pew.png,200,50,e,94,16,115,48
24pew.png,200,50,w,114,18,138,46
cwmny.png,200,50,c,28,17,48,44
cwmny.png,200,50,w,47,17,78,44
cwmny.png,200,50,m,81,17,116,45
cwmny.png,200,50,n,115,18,136,43
cwmny.png,200,50,y,135,16,158,50
5expp.png,200,50,5,31,9,50,49
5expp.png,200,50,e,49,20,71,50
5expp.png,200,50,x,69,18,92,50
5expp.png,200,50,p,91,18,115,50
5expp.png,200,50,p,115,18,139,50
b6f2p.png,200,50,b,28,9,50,45
b6f2p.png,200,50,6,50,10,72,45
b6f2p.png,200,50,f,73,11,93,45
b6f2p.png,200,50,2,95,8,114,46
b6f2p.png,200,50,p,115,18,139,50
84w7x.png,200,50,8,29,11,50,44
84w7x.png,200,50,4,50,10,73,46
84w7x.png,200,50,w,72,16,104,46
84w7x.png,200,50,7,107,10,130,46
84w7x.png,200,50,x,126,18,148,46
8np22.png,200,50,8,30,10,52,43
8np22.png,200,50,n,52,17,74,45
8np22.png,200,50,p,73,17,97,50
8np22.png,200,50,2,97,9,117,49
8np22.png,200,50,2,117,11,136,46
8g4yp.png,200,50,8,28,11,50,43
8g4yp.png,200,50,g,50,19,71,50
8g4yp.png,200,50,4,70,13,91,47
8g4yp.png,200,50,y,92,18,116,50
8g4yp.png,200,50,p,116,18,142,50
445cc.png,200,50,4,28,10,50,45
445cc.png,200,50,4,50,10,75,44
445cc.png,200,50,5,75,10,93,45
445cc.png,200,50,c,93,15,112,43
445cc.png,200,50,c,111,19,133,45
2mg87.png,200,50,2,30,10,52,48
2mg87.png,200,50,m,47,17,73,46
2mg87.png,200,50,g,71,18,96,50
2mg87.png,200,50,8,95,8,120,47
2mg87.png,200,50,7,118,8,142,47
c753e.png,200,50,c,28,18,48,42
c753e.png,200,50,7,50,11,72,46
c753e.png,200,50,5,72,9,89,47
c753e.png,200,50,3,89,8,106,44
c753e.png,200,50,e,107,21,130,46
b4ncn.png,200,50,b,28,9,52,44
b4ncn.png,200,50,4,52,11,73,44
b4ncn.png,200,50,n,73,17,95,47
b4ncn.png,200,50,c,94,15,114,45
b4ncn.png,200,50,n,114,19,137,46
244e2.png,200,50,2,29,9,51,44
244e2.png,200,50,4,50,9,73,44
244e2.png,200,50,4,73,12,95,46
244e2.png,200,50,e,95,16,118,46
244e2.png,200,50,2,118,11,140,46
c7nn8.png,200,50,c,29,18,52,43
c7nn8.png,200,50,7,51,12,71,46
c7nn8.png,200,50,n,69,17,89,48
c7nn8.png,200,50,n,89,17,109,46
c7nn8.png,200,50,8,109,14,130,45
c4bgd.png,200,50,c,27,17,47,42
c4bgd.png,200,50,4,48,11,72,43
c4bgd.png,200,50,b,72,9,92,46
c4bgd.png,200,50,g,93,16,114,50
c4bgd.png,200,50,d,115,9,137,45
8xef7.png,200,50,8,29,10,51,42
8xef7.png,200,50,x,49,17,72,46
8xef7.png,200,50,e,73,19,97,45
8xef7.png,200,50,f,94,8,114,47
8xef7.png,200,50,7,114,9,137,46
268g2.png,200,50,2,29,11,50,46
268g2.png,200,50,6,48,10,72,46
268g2.png,200,50,8,72,8,94,46
268g2.png,200,50,g,94,15,117,50
268g2.png,200,50,2,117,11,137,46
3p67n.png,200,50,3,30,11,49,48
3p67n.png,200,50,p,48,17,71,50
3p67n.png,200,50,6,71,11,95,50
3p67n.png,200,50,7,96,9,117,50
3p67n.png,200,50,n,115,18,138,50
b685n.png,200,50,b,29,10,51,44
b685n.png,200,50,6,51,12,71,46
b685n.png,200,50,8,72,13,93,46
b685n.png,200,50,5,95,10,113,44
b685n.png,200,50,n,112,18,132,44
3cpwb.png,200,50,3,29,10,51,50
3cpwb.png,200,50,c,50,17,70,50
3cpwb.png,200,50,p,70,17,92,50
3cpwb.png,200,50,w,90,17,115,50
3cpwb.png,200,50,b,116,12,143,50
428b6.png,200,50,4,28,10,51,44
428b6.png,200,50,2,52,12,72,46
428b6.png,200,50,8,71,11,93,45
428b6.png,200,50,b,93,8,115,44
428b6.png,200,50,6,114,8,138,45
43p5d.png,200,50,4,28,10,53,44
43p5d.png,200,50,3,52,12,71,46
43p5d.png,200,50,p,70,17,95,50
43p5d.png,200,50,5,96,8,116,45
43p5d.png,200,50,d,112,6,136,50
d7c5x.png,200,50,d,27,10,53,44
d7c5x.png,200,50,7,53,11,73,45
d7c5x.png,200,50,c,71,19,92,46
d7c5x.png,200,50,5,95,10,113,42
d7c5x.png,200,50,x,110,19,133,45
5nggg.png,200,50,5,30,12,48,45
5nggg.png,200,50,n,48,19,69,46
5nggg.png,200,50,g,70,20,90,50
5nggg.png,200,50,g,92,19,115,50
5nggg.png,200,50,g,115,19,136,50
c2fb7.png,200,50,c,28,17,47,44
c2fb7.png,200,50,2,49,14,69,46
c2fb7.png,200,50,f,67,8,84,45
c2fb7.png,200,50,b,85,10,109,46
c2fb7.png,200,50,7,110,10,133,46
5ep3n.png,200,50,5,31,10,49,47
5ep3n.png,200,50,e,49,19,68,50
5ep3n.png,200,50,p,69,17,92,50
5ep3n.png,200,50,3,93,11,112,45
5ep3n.png,200,50,n,112,17,134,48
7wn74.png,200,50,7,31,10,52,43
7wn74.png,200,50,w,47,19,72,45
7wn74.png,200,50,n,74,19,96,45
7wn74.png,200,50,7,96,10,116,44
7wn74.png,200,50,4,113,8,138,45
47e4p.png,200,50,4,28,11,50,43
47e4p.png,200,50,7,52,11,72,45
47e4p.png,200,50,e,69,19,90,47
47e4p.png,200,50,4,90,9,110,44
47e4p.png,200,50,p,111,17,134,49
488de.png,200,50,4,28,10,50,42
488de.png,200,50,8,53,11,73,45
488de.png,200,50,8,75,11,96,49
488de.png,200,50,d,96,9,120,46
488de.png,200,50,e,120,18,141,44
bdg84.png,200,50,b,29,10,50,45
bdg84.png,200,50,d,50,9,73,46
bdg84.png,200,50,g,74,16,96,50
bdg84.png,200,50,8,96,9,116,44
bdg84.png,200,50,4,116,8,141,43
3d7bd.png,200,50,3,27,12,49,46
3d7bd.png,200,50,d,48,9,70,50
3d7bd.png,200,50,7,70,10,90,50
3d7bd.png,200,50,b,88,9,112,50
3d7bd.png,200,50,d,111,9,136,50
8n4n8.png,200,50,8,30,10,52,42
8n4n8.png,200,50,n,52,18,74,46
8n4n8.png,200,50,4,73,13,94,46
8n4n8.png,200,50,n,94,16,116,47
8n4n8.png,200,50,8,115,12,137,45
3bnfnd.png,200,50,3,29,11,49,46
3bnfnd.png,200,50,b,49,10,73,47
3bnfnd.png,200,50,f,72,9,93,47
3bnfnd.png,200,50,n,93,9,113,50
3bnfnd.png,200,50,d,112,8,140,49
23mdg.png,200,50,2,30,10,52,46
23mdg.png,200,50,3,51,13,69,46
23mdg.png,200,50,m,68,16,92,48
23mdg.png,200,50,d,91,8,115,48
23mdg.png,200,50,g,114,16,136,50
7w67m.png,200,50,7,31,11,50,43
7w67m.png,200,50,w,45,19,71,46
7w67m.png,200,50,6,73,13,95,46
7w67m.png,200,50,7,96,9,117,45
7w67m.png,200,50,m,114,19,152,46
c4bny.png,200,50,c,27,17,48,43
c4bny.png,200,50,4,47,14,69,46
c4bny.png,200,50,b,70,9,92,45
c4bny.png,200,50,n,93,18,113,47
c4bny.png,200,50,y,112,20,134,50
d3c8y.png,200,50,d,27,10,53,44
d3c8y.png,200,50,3,52,12,71,45
d3c8y.png,200,50,c,71,17,91,48
d3c8y.png,200,50,8,90,9,113,46
d3c8y.png,200,50,y,112,19,134,50
d7nn3.png,200,50,d,28,9,51,44
d7nn3.png,200,50,7,53,10,74,45
d7nn3.png,200,50,n,73,18,92,46
d7nn3.png,200,50,n,93,19,115,44
d7nn3.png,200,50,3,115,13,134,45
6e6pn.png,200,50,6,29,10,50,43
6e6pn.png,200,50,e,50,20,71,46
6e6pn.png,200,50,6,72,13,93,50
6e6pn.png,200,50,p,94,19,116,50
6e6pn.png,200,50,n,116,19,138,46
2w4y7.png,200,50,2,29,11,49,47
2w4y7.png,200,50,w,47,17,78,50
2w4y7.png,200,50,4,79,11,103,50
2w4y7.png,200,50,y,100,14,125,50
2w4y7.png,200,50,7,126,9,153,48
5g5e5.png,200,50,5,31,10,49,47
5g5e5.png,200,50,g,48,19,70,50
5g5e5.png,200,50,5,71,11,90,50
5g5e5.png,200,50,e,90,17,112,50
5g5e5.png,200,50,5,111,11,134,50
3bnyf.png,200,50,3,29,9,50,49
3bnyf.png,200,50,b,49,9,72,50
3bnyf.png,200,50,n,72,14,94,50
3bnyf.png,200,50,y,91,14,115,50
3bnyf.png,200,50,f,116,8,142,48
3n2b4.png,200,50,3,30,11,48,48
3n2b4.png,200,50,n,48,18,70,50
3n2b4.png,200,50,2,69,10,89,50
3n2b4.png,200,50,b,89,10,113,50
3n2b4.png,200,50,4,113,10,138,49
d6fcn.png,200,50,d,27,9,52,46
d6fcn.png,200,50,6,52,9,74,44
d6fcn.png,200,50,f,76,10,98,46
d6fcn.png,200,50,c,95,17,117,45
d6fcn.png,200,50,n,117,19,139,45
cfc2y.png,200,50,c,29,17,50,43
cfc2y.png,200,50,f,49,11,67,45
cfc2y.png,200,50,c,67,18,88,48
cfc2y.png,200,50,2,89,10,110,46
cfc2y.png,200,50,y,108,18,130,50
646x8.png,200,50,6,28,9,51,42
646x8.png,200,50,4,50,9,74,45
646x8.png,200,50,6,73,11,94,46
646x8.png,200,50,x,94,17,117,46
646x8.png,200,50,8,118,9,141,44
5nxnn.png,200,50,5,30,12,48,43
5nxnn.png,200,50,n,48,19,68,46
5nxnn.png,200,50,x,67,18,89,45
5nxnn.png,200,50,n,90,18,111,46
5nxnn.png,200,50,n,112,20,132,46
cfp86.png,200,50,c,28,18,50,43
cfp86.png,200,50,f,49,11,66,46
cfp86.png,200,50,p,66,18,89,50
cfp86.png,200,50,8,91,9,112,44
cfp86.png,200,50,6,113,11,134,45
c3n8x.png,200,50,c,27,18,47,42
c3n8x.png,200,50,3,49,13,66,45
