filename,width,height,class,xmin,ymin,xmax,ymax
c3n8x.png,200,50,n,68,18,87,46
c3n8x.png,200,50,8,86,12,107,44
c3n8x.png,200,50,x,108,18,129,45
33b22.png,200,50,3,29,9,50,45
33b22.png,200,50,3,49,12,69,46
33b22.png,200,50,b,68,8,90,46
33b22.png,200,50,2,90,11,111,45
33b22.png,200,50,2,110,13,133,46
8eggg.png,200,50,8,30,10,51,44
8eggg.png,200,50,e,52,20,72,44
8eggg.png,200,50,g,72,19,95,50
8eggg.png,200,50,g,95,18,119,50
8eggg.png,200,50,g,119,18,141,50
2npg6.png,200,50,2,30,11,50,47
2npg6.png,200,50,n,49,13,71,50
2npg6.png,200,50,p,68,16,93,50
2npg6.png,200,50,g,91,16,115,50
2npg6.png,200,50,6,113,10,138,50
68wfd.png,200,50,6,28,11,50,45
68wfd.png,200,50,8,50,13,70,46
68wfd.png,200,50,w,69,17,95,46
68wfd.png,200,50,f,94,8,115,45
68wfd.png,200,50,d,112,8,137,47
8w875.png,200,50,8,28,11,50,46
8w875.png,200,50,w,49,17,73,45
8w875.png,200,50,8,74,13,97,46
8w875.png,200,50,7,96,8,117,45
8w875.png,200,50,5,118,9,136,45
6xen4.png,200,50,6,29,11,49,44
6xen4.png,200,50,x,49,18,71,45
6xen4.png,200,50,e,72,20,94,46
6xen4.png,200,50,n,95,18,116,48
6xen4.png,200,50,4,114,12,137,44
8ne4g.png,200,50,8,30,10,53,42
8ne4g.png,200,50,n,52,18,74,46
8ne4g.png,200,50,e,74,19,95,46
8ne4g.png,200,50,4,95,10,116,47
8ne4g.png,200,50,g,115,17,139,50
2g7nm.png,200,50,2,30,10,50,49
2g7nm.png,200,50,g,46,19,71,50
2g7nm.png,200,50,7,71,9,95,49
2g7nm.png,200,50,n,92,15,113,48
2g7nm.png,200,50,m,112,20,150,48
2nf26.png,200,50,2,29,10,51,50
2nf26.png,200,50,n,49,16,72,47
2nf26.png,200,50,f,71,10,93,48
2nf26.png,200,50,2,92,9,111,50
2nf26.png,200,50,6,109,10,131,50
6m5eg.png,200,50,6,29,10,52,43
6m5eg.png,200,50,m,52,19,86,48
6m5eg.png,200,50,5,84,12,105,45
6m5eg.png,200,50,e,104,20,126,48
6m5eg.png,200,50,g,125,18,149,50
byc82.png,200,50,b,29,10,50,44
byc82.png,200,50,y,50,19,71,50
byc82.png,200,50,c,73,19,94,46
byc82.png,200,50,8,96,11,116,43
byc82.png,200,50,2,118,11,138,45
8n65n.png,200,50,8,30,10,52,44
8n65n.png,200,50,n,52,19,74,46
8n65n.png,200,50,6,72,12,96,47
8n65n.png,200,50,5,98,9,116,46
8n65n.png,200,50,n,115,19,137,45
573bn.png,200,50,5,28,10,50,44
573bn.png,200,50,7,51,10,70,46
573bn.png,200,50,3,70,9,88,47
573bn.png,200,50,b,87,9,108,47
573bn.png,200,50,n,109,16,133,46
57wdp.png,200,50,5,31,9,51,43
57wdp.png,200,50,7,51,10,71,46
57wdp.png,200,50,w,69,15,99,47
57wdp.png,200,50,d,100,11,125,50
57wdp.png,200,50,p,124,15,148,50
8npd5.png,200,50,8,28,11,50,44
8npd5.png,200,50,n,50,20,71,45
8npd5.png,200,50,p,70,17,93,50
8npd5.png,200,50,d,93,10,116,46
8npd5.png,200,50,5,117,9,138,45
5n728.png,200,50,5,32,10,49,46
5n728.png,200,50,n,48,19,69,47
5n728.png,200,50,7,69,11,90,47
5n728.png,200,50,2,89,9,110,50
5n728.png,200,50,8,111,12,133,47
68x48.png,200,50,6,28,10,50,44
68x48.png,200,50,8,50,14,71,46
68x48.png,200,50,x,70,16,94,46
68x48.png,200,50,4,94,11,119,46
68x48.png,200,50,8,118,10,139,44
6n6gg.png,200,50,6,28,10,51,43
6n6gg.png,200,50,n,52,20,73,46
6n6gg.png,200,50,6,72,13,93,46
6n6gg.png,200,50,g,93,17,115,50
6n6gg.png,200,50,g,115,18,137,50
8gf7n.png,200,50,8,28,10,50,45
8gf7n.png,200,50,g,50,17,72,50
8gf7n.png,200,50,f,74,11,95,45
8gf7n.png,200,50,7,95,10,114,44
8gf7n.png,200,50,n,111,19,135,45
6b46g.png,200,50,6,28,10,51,42
6b46g.png,200,50,b,52,11,76,46
6b46g.png,200,50,4,75,11,98,50
6b46g.png,200,50,6,97,11,119,46
6b46g.png,200,50,g,120,18,142,50
4cn7b.png,200,50,4,29,9,52,50
4cn7b.png,200,50,c,52,18,71,50
4cn7b.png,200,50,n,71,17,92,48
4cn7b.png,200,50,7,93,8,114,50
4cn7b.png,200,50,b,112,8,136,50
bp2d4.png,200,50,b,29,9,50,44
bp2d4.png,200,50,p,51,19,75,50
bp2d4.png,200,50,2,76,11,96,49
bp2d4.png,200,50,d,96,11,116,46
bp2d4.png,200,50,4,116,12,138,44
78eec.png,200,50,7,28,11,50,43
78eec.png,200,50,8,49,12,70,45
78eec.png,200,50,e,70,16,93,46
78eec.png,200,50,e,91,17,115,45
78eec.png,200,50,c,114,18,138,46
7pn5g.png,200,50,7,30,9,52,44
7pn5g.png,200,50,p,49,20,73,50
7pn5g.png,200,50,n,71,18,93,49
7pn5g.png,200,50,5,93,10,113,44
7pn5g.png,200,50,g,112,19,135,50
573d8.png,200,50,5,29,10,49,44
573d8.png,200,50,7,49,11,68,46
573d8.png,200,50,3,69,11,85,44
573d8.png,200,50,d,85,8,108,47
573d8.png,200,50,8,109,13,130,46
c8fxy.png,200,50,c,29,15,50,45
c8fxy.png,200,50,8,51,13,73,47
c8fxy.png,200,50,f,72,11,89,50
c8fxy.png,200,50,x,91,17,113,47
c8fxy.png,200,50,y,113,18,136,50
dbfen.png,200,50,d,28,9,52,44
dbfen.png,200,50,b,52,10,74,46
dbfen.png,200,50,f,75,10,96,47
dbfen.png,200,50,e,95,19,117,46
dbfen.png,200,50,n,116,18,140,45
53wb8.png,200,50,5,29,9,51,44
53wb8.png,200,50,3,49,12,68,46
53wb8.png,200,50,w,68,14,98,47
53wb8.png,200,50,b,100,7,125,46
53wb8.png,200,50,8,124,10,147,44
cg5dd.png,200,50,c,28,17,49,44
cg5dd.png,200,50,g,50,19,73,50
cg5dd.png,200,50,5,73,11,91,47
cg5dd.png,200,50,d,90,9,113,46
cg5dd.png,200,50,d,113,8,135,46
3ndxd.png,200,50,3,29,12,49,45
3ndxd.png,200,50,n,48,17,68,49
3ndxd.png,200,50,d,69,11,90,50
3ndxd.png,200,50,x,89,15,111,50
3ndxd.png,200,50,d,111,8,140,50
b28g8.png,200,50,b,28,9,53,44
b28g8.png,200,50,2,53,11,72,46
b28g8.png,200,50,8,72,11,91,46
b28g8.png,200,50,g,93,15,115,50
b28g8.png,200,50,8,115,11,137,46
2356g.png,200,50,2,28,8,51,44
2356g.png,200,50,3,51,12,70,45
2356g.png,200,50,5,71,10,90,47
2356g.png,200,50,6,90,7,111,45
2356g.png,200,50,g,111,18,134,50
8cm46.png,200,50,8,28,11,50,43
8cm46.png,200,50,c,50,17,70,44
8cm46.png,200,50,m,70,17,94,46
8cm46.png,200,50,4,93,10,114,45
8cm46.png,200,50,6,115,10,139,44
25p2m.png,200,50,2,29,10,52,46
25p2m.png,200,50,5,52,11,71,46
25p2m.png,200,50,p,70,16,93,50
25p2m.png,200,50,2,92,9,112,45
25p2m.png,200,50,m,111,18,145,44
bgb48.png,200,50,b,29,9,52,44
bgb48.png,200,50,g,53,18,73,50
bgb48.png,200,50,b,74,8,96,43
bgb48.png,200,50,4,97,9,121,45
bgb48.png,200,50,8,121,9,142,42
bw5ym.png,200,50,b,29,9,50,44
bw5ym.png,200,50,w,50,19,73,45
bw5ym.png,200,50,5,78,11,97,50
bw5ym.png,200,50,y,95,19,116,50
bw5ym.png,200,50,m,119,18,143,46
3xcgg.png,200,50,3,30,11,48,50
3xcgg.png,200,50,x,48,17,69,50
3xcgg.png,200,50,c,70,18,92,50
3xcgg.png,200,50,g,91,18,113,50
3xcgg.png,200,50,g,114,18,140,50
785n4.png,200,50,7,30,10,52,43
785n4.png,200,50,8,50,14,71,44
785n4.png,200,50,5,73,10,92,45
785n4.png,200,50,n,90,19,111,45
785n4.png,200,50,4,111,10,134,44
7xd5m.png,200,50,7,30,10,49,44
7xd5m.png,200,50,x,47,19,70,45
7xd5m.png,200,50,d,70,11,94,46
7xd5m.png,200,50,5,93,10,113,43
7xd5m.png,200,50,m,112,20,135,45
b3xpn.png,200,50,b,28,9,52,45
b3xpn.png,200,50,3,52,11,72,45
b3xpn.png,200,50,x,71,16,92,46
b3xpn.png,200,50,p,93,17,117,50
b3xpn.png,200,50,n,117,17,139,46
d4ppy.png,200,50,d,28,8,52,44
d4ppy.png,200,50,4,52,9,76,45
d4ppy.png,200,50,p,75,16,98,50
d4ppy.png,200,50,p,97,17,120,50
d4ppy.png,200,50,y,119,17,141,50
6c3p5.png,200,50,6,29,11,49,44
6c3p5.png,200,50,c,50,19,72,44
6c3p5.png,200,50,3,71,12,90,47
6c3p5.png,200,50,p,90,17,114,50
6c3p5.png,200,50,5,115,10,135,47
d4n82.png,200,50,d,28,10,52,44
d4n82.png,200,50,4,52,12,71,44
d4n82.png,200,50,n,72,16,94,47
d4n82.png,200,50,8,94,10,116,44
d4n82.png,200,50,2,115,9,137,47
2g783.png,200,50,2,28,11,51,44
2g783.png,200,50,g,46,18,70,50
2g783.png,200,50,7,69,9,94,50
2g783.png,200,50,8,92,7,115,47
2g783.png,200,50,3,113,10,137,46
67dey.png,200,50,6,28,9,52,43
67dey.png,200,50,7,54,9,75,46
67dey.png,200,50,d,70,8,96,50
67dey.png,200,50,e,94,17,115,48
67dey.png,200,50,y,115,17,139,50
6p7gx.png,200,50,6,28,9,50,43
6p7gx.png,200,50,p,50,19,73,50
6p7gx.png,200,50,7,73,10,94,47
6p7gx.png,200,50,g,93,16,116,50
6p7gx.png,200,50,x,115,18,136,46
ddcdd.png,200,50,d,28,9,51,45
ddcdd.png,200,50,d,51,9,73,45
ddcdd.png,200,50,c,74,20,93,45
ddcdd.png,200,50,d,94,11,118,45
ddcdd.png,200,50,d,118,8,142,44
c8n8c.png,200,50,c,28,15,49,47
c8n8c.png,200,50,8,50,12,70,46
c8n8c.png,200,50,n,71,16,92,46
c8n8c.png,200,50,8,91,10,112,43
c8n8c.png,200,50,c,111,20,133,45
c43b4.png,200,50,c,29,17,50,43
c43b4.png,200,50,4,49,10,73,44
c43b4.png,200,50,3,73,10,91,47
c43b4.png,200,50,b,92,9,114,44
c43b4.png,200,50,4,113,8,138,43
5bg8f.png,200,50,5,29,11,48,48
5bg8f.png,200,50,b,48,11,70,50
5bg8f.png,200,50,g,69,18,92,50
5bg8f.png,200,50,8,92,11,114,48
5bg8f.png,200,50,f,115,9,138,50
8pfxx.png,200,50,8,29,10,53,43
8pfxx.png,200,50,p,52,19,76,50
8pfxx.png,200,50,f,76,10,99,50
8pfxx.png,200,50,x,95,15,120,50
8pfxx.png,200,50,x,119,16,142,50
6g45w.png,200,50,6,29,10,50,44
6g45w.png,200,50,g,50,18,72,50
6g45w.png,200,50,4,71,12,94,48
6g45w.png,200,50,5,95,10,114,47
6g45w.png,200,50,w,112,18,136,48
d22y5.png,200,50,d,27,9,51,44
d22y5.png,200,50,2,52,12,71,45
d22y5.png,200,50,2,71,10,91,47
d22y5.png,200,50,y,91,18,113,50
d22y5.png,200,50,5,116,10,136,46
cpe63.png,200,50,c,28,16,48,44
cpe63.png,200,50,p,47,20,69,50
cpe63.png,200,50,e,68,18,90,47
cpe63.png,200,50,6,91,8,114,42
cpe63.png,200,50,3,113,11,134,45
5xd2e.png,200,50,5,32,11,50,43
5xd2e.png,200,50,x,48,19,69,45
5xd2e.png,200,50,d,72,12,95,47
5xd2e.png,200,50,2,96,10,115,48
5xd2e.png,200,50,e,114,19,135,46
d8dce.png,200,50,d,27,10,51,43
d8dce.png,200,50,8,54,11,74,45
d8dce.png,200,50,d,74,10,97,46
d8dce.png,200,50,c,98,18,119,46
d8dce.png,200,50,e,120,19,141,44
7dwx4.png,200,50,7,30,10,52,46
7dwx4.png,200,50,d,51,9,72,44
7dwx4.png,200,50,w,70,17,93,47
7dwx4.png,200,50,x,95,17,120,46
7dwx4.png,200,50,4,121,10,146,45
8d2nd.png,200,50,8,27,11,50,43
8d2nd.png,200,50,d,50,9,72,46
8d2nd.png,200,50,2,73,11,92,47
8d2nd.png,200,50,n,92,16,114,45
8d2nd.png,200,50,d,112,8,134,45
4ycex.png,200,50,4,28,10,50,48
4ycex.png,200,50,y,50,18,72,50
4ycex.png,200,50,c,72,18,94,50
4ycex.png,200,50,e,93,17,115,49
4ycex.png,200,50,x,114,16,137,50
55w5c.png,200,50,5,31,10,50,42
55w5c.png,200,50,5,51,11,69,45
55w5c.png,200,50,w,65,18,91,45
55w5c.png,200,50,5,94,9,113,43
55w5c.png,200,50,c,111,19,132,46
b4d7c.png,200,50,b,29,9,50,45
b4d7c.png,200,50,4,52,12,71,45
b4d7c.png,200,50,d,73,10,96,46
b4d7c.png,200,50,7,98,10,116,44
b4d7c.png,200,50,c,113,17,135,47
6n443.png,200,50,6,28,11,50,43
6n443.png,200,50,n,50,19,71,46
6n443.png,200,50,4,70,12,90,46
6n443.png,200,50,4,91,9,113,44
6n443.png,200,50,3,114,13,134,46
4f8yp.png,200,50,4,28,10,49,46
4f8yp.png,200,50,f,53,9,74,46
4f8yp.png,200,50,8,74,10,96,50
4f8yp.png,200,50,y,95,17,116,50
4f8yp.png,200,50,p,118,17,143,50
4gycb.png,200,50,4,29,11,50,50
4gycb.png,200,50,g,49,19,72,50
4gycb.png,200,50,y,72,19,95,50
4gycb.png,200,50,c,96,18,117,50
4gycb.png,200,50,b,117,12,142,50
56m6y.png,200,50,5,31,10,48,43
56m6y.png,200,50,6,49,9,71,46
56m6y.png,200,50,m,70,16,105,46
56m6y.png,200,50,6,103,12,126,48
56m6y.png,200,50,y,124,18,147,50
325fb.png,200,50,3,28,10,49,44
325fb.png,200,50,2,49,12,70,46
325fb.png,200,50,5,69,9,90,44
325fb.png,200,50,f,88,7,108,45
325fb.png,200,50,b,109,9,131,47
3w2bw.png,200,50,3,29,11,49,50
3w2bw.png,200,50,w,47,18,78,50
3w2bw.png,200,50,2,81,12,103,47
3w2bw.png,200,50,b,101,8,123,50
3w2bw.png,200,50,w,121,19,148,50
78dw6.jpg,200,50,7,30,12,51,44
78dw6.jpg,200,50,8,48,12,70,46
78dw6.jpg,200,50,d,71,10,92,47
78dw6.jpg,200,50,w,91,18,118,44
78dw6.jpg,200,50,6,117,10,139,44
4433m.png,200,50,4,29,11,52,44
4433m.png,200,50,4,52,11,73,44
4433m.png,200,50,3,75,11,95,45
4433m.png,200,50,3,95,10,112,44
4433m.png,200,50,m,113,18,137,46
33ng4.png,200,50,3,30,9,50,44
33ng4.png,200,50,3,51,12,70,46
33ng4.png,200,50,n,70,16,90,49
33ng4.png,200,50,g,88,15,112,50
33ng4.png,200,50,4,112,12,133,49
b2g8e.png,200,50,b,28,9,53,43
b2g8e.png,200,50,2,53,10,73,45
b2g8e.png,200,50,g,73,17,96,50
b2g8e.png,200,50,8,96,9,117,43
b2g8e.png,200,50,e,117,18,139,45
6fgdw.png,200,50,6,29,10,50,43
6fgdw.png,200,50,f,50,11,67,47
6fgdw.png,200,50,g,68,18,90,50
6fgdw.png,200,50,d,91,8,111,46
6fgdw.png,200,50,w,110,18,134,47
6xpme.png,200,50,6,29,9,52,44
6xpme.png,200,50,x,51,18,73,45
6xpme.png,200,50,p,74,18,98,50
6xpme.png,200,50,m,98,17,132,50
6xpme.png,200,50,e,132,18,153,45
8n2pg.png,200,50,8,29,11,51,42
8n2pg.png,200,50,n,51,17,73,46
8n2pg.png,200,50,2,72,10,95,47
8n2pg.png,200,50,p,93,17,115,50
8n2pg.png,200,50,g,114,18,138,50
cnwyc.png,200,50,c,28,15,50,45
cnwyc.png,200,50,n,50,19,71,46
cnwyc.png,200,50,w,70,16,101,46
cnwyc.png,200,50,y,103,18,127,50
cnwyc.png,200,50,c,126,16,147,46
3dgmf.png,200,50,3,29,10,50,50
3dgmf.png,200,50,d,50,9,72,50
3dgmf.png,200,50,g,72,17,94,50
3dgmf.png,200,50,m,95,16,130,50
3dgmf.png,200,50,f,127,10,147,48
8n34n.png,200,50,8,30,11,52,44
8n34n.png,200,50,n,52,20,73,46
8n34n.png,200,50,3,73,11,92,46
8n34n.png,200,50,4,90,9,112,46
8n34n.png,200,50,n,113,20,138,45
88y52.png,200,50,8,29,11,50,43
88y52.png,200,50,8,52,11,73,45
88y52.png,200,50,y,72,17,97,50
88y52.png,200,50,5,98,8,118,44
88y52.png,200,50,2,117,9,138,46
44fyb.png,200,50,4,28,9,52,45
44fyb.png,200,50,4,52,9,76,44
44fyb.png,200,50,f,75,9,92,48
44fyb.png,200,50,y,91,18,115,50
44fyb.png,200,50,b,116,11,139,46
5bb66.png,200,50,5,30,11,48,45
5bb66.png,200,50,b,49,11,70,50
5bb66.png,200,50,b,70,9,94,50
5bb66.png,200,50,6,94,9,116,50
5bb66.png,200,50,6,116,11,138,50
bgd4m.png,200,50,b,29,10,50,45
bgd4m.png,200,50,g,51,18,74,50
bgd4m.png,200,50,d,73,11,95,47
bgd4m.png,200,50,4,94,11,115,46
bgd4m.png,200,50,m,116,17,140,45
537nf.png,200,50,5,31,9,50,42
537nf.png,200,50,3,49,13,68,46
537nf.png,200,50,7,69,9,91,45
537nf.png,200,50,n,89,16,111,46
537nf.png,200,50,f,110,9,135,47
bm3p8.png,200,50,b,29,10,50,44
bm3p8.png,200,50,m,50,19,74,45
bm3p8.png,200,50,3,74,11,92,45
bm3p8.png,200,50,p,93,18,117,50
bm3p8.png,200,50,8,117,11,139,44
6gnm3.png,200,50,6,29,11,49,44
6gnm3.png,200,50,g,49,19,72,50
6gnm3.png,200,50,n,73,19,93,46
6gnm3.png,200,50,m,92,18,117,46
6gnm3.png,200,50,3,115,14,137,45
76n7p.png,200,50,7,29,10,52,43
76n7p.png,200,50,6,49,10,71,47
76n7p.png,200,50,n,71,16,93,46
76n7p.png,200,50,7,93,10,114,49
76n7p.png,200,50,p,111,20,134,50
2pfpn.png,200,50,2,30,9,51,47
2pfpn.png,200,50,p,49,17,72,50
2pfpn.png,200,50,f,71,10,90,49
2pfpn.png,200,50,p,88,15,113,50
2pfpn.png,200,50,n,112,18,139,48
bw5nf.png,200,50,b,29,11,52,43
bw5nf.png,200,50,w,52,17,81,45
bw5nf.png,200,50,5,87,10,104,48
bw5nf.png,200,50,n,104,18,127,46
bw5nf.png,200,50,f,127,8,148,43
728n8.png,200,50,7,30,9,50,43
728n8.png,200,50,2,50,12,68,46
728n8.png,200,50,8,68,11,88,46
728n8.png,200,50,n,89,16,112,45
728n8.png,200,50,8,112,11,135,45
6mn8n.png,200,50,6,28,10,51,42
6mn8n.png,200,50,m,51,19,74,44
6mn8n.png,200,50,n,74,19,95,46
6mn8n.png,200,50,8,94,11,116,43
6mn8n.png,200,50,n,116,20,137,46
3x5fm.png,200,50,3,29,11,50,50
3x5fm.png,200,50,x,48,17,69,50
3x5fm.png,200,50,5,70,10,93,49
3x5fm.png,200,50,f,92,7,114,50
3x5fm.png,200,50,m,111,17,136,50
3c7de.jpg,200,50,3,29,11,48,49
3c7de.jpg,200,50,c,48,18,70,48
3c7de.jpg,200,50,7,69,10,90,50
3c7de.jpg,200,50,d,87,6,110,50
3c7de.jpg,200,50,e,109,20,134,50
4n2yg.png,200,50,4,30,10,53,50
4n2yg.png,200,50,n,52,18,74,50
4n2yg.png,200,50,2,73,12,94,50
4n2yg.png,200,50,y,92,17,113,50
4n2yg.png,200,50,g,114,17,138,50
2nx38.png,200,50,2,30,11,51,50
2nx38.png,200,50,n,48,16,70,50
2nx38.png,200,50,x,67,15,90,50
2nx38.png,200,50,3,90,10,114,50
2nx38.png,200,50,8,112,9,135,47
264m5.png,200,50,2,28,9,52,44
264m5.png,200,50,6,50,10,72,45
264m5.png,200,50,4,70,10,91,46
264m5.png,200,50,m,91,15,128,47
264m5.png,200,50,5,127,10,147,43
2p2y8.png,200,50,2,28,10,51,47
2p2y8.png,200,50,p,50,18,74,50
2p2y8.png,200,50,2,73,10,94,50
2p2y8.png,200,50,y,92,14,116,50
2p2y8.png,200,50,8,115,9,142,48
574d7.png,200,50,5,30,11,49,44
574d7.png,200,50,7,50,10,71,46
574d7.png,200,50,4,67,10,89,46
574d7.png,200,50,d,91,8,113,45
574d7.png,200,50,7,114,10,134,46
4d22m.png,200,50,4,28,9,51,50
4d22m.png,200,50,d,51,9,73,50
4d22m.png,200,50,2,73,10,95,50
4d22m.png,200,50,2,94,8,116,50
4d22m.png,200,50,m,113,18,148,49
32cnn.png,200,50,3,29,10,51,43
32cnn.png,200,50,2,50,11,70,48
32cnn.png,200,50,c,68,16,90,46
32cnn.png,200,50,n,89,15,111,45
32cnn.png,200,50,n,110,18,133,47
2ycn8.png,200,50,2,29,10,51,50
2ycn8.png,200,50,y,49,17,72,50
2ycn8.png,200,50,c,73,18,96,50
2ycn8.png,200,50,n,94,17,118,50
2ycn8.png,200,50,8,115,12,139,50
b5fm7.png,200,50,b,28,10,51,44
b5fm7.png,200,50,5,51,11,71,45
b5fm7.png,200,50,f,70,9,87,45
b5fm7.png,200,50,m,86,17,111,45
b5fm7.png,200,50,7,112,10,134,46
bcwnn.png,200,50,b,26,10,52,44
bcwnn.png,200,50,c,51,17,72,44
bcwnn.png,200,50,w,71,18,94,47
bcwnn.png,200,50,n,96,18,118,48
bcwnn.png,200,50,n,118,18,140,45
34b84.png,200,50,3,28,11,49,43
34b84.png,200,50,4,49,11,71,46
34b84.png,200,50,b,71,9,93,47
34b84.png,200,50,8,93,9,114,46
34b84.png,200,50,4,114,7,139,46
4nnf3.png,200,50,4,28,8,49,46
4nnf3.png,200,50,n,51,17,71,47
4nnf3.png,200,50,n,71,16,92,49
4nnf3.png,200,50,f,90,6,108,49
4nnf3.png,200,50,3,109,12,130,46
7cdge.png,200,50,7,31,10,51,44
7cdge.png,200,50,c,48,19,69,46
7cdge.png,200,50,d,69,11,91,47
7cdge.png,200,50,g,90,17,114,50
7cdge.png,200,50,e,114,18,137,50
